New column 0,New column 1
1. Date d’entrée en vigueur,"1.1
La présente directive entre en vigueur le 11 mai 2016 et incorpore les modifications en vigueur le 13 mai 2021 et le 19 novembre 2021.
1.2

La directive remplace les instruments de politique suivants du Conseil du Trésor :

Politique de communication du gouvernement du Canada (1er août 2006);
Politique sur le programme de coordination de l’image de marque (1er octobre 1990);
Procédure de gestion de la publicité (14 août 2014)
Procédure de gestion de la recherche sur l’opinion publique (14 août 2014)
Norme sur la gestion des comptes de médias sociaux (1er avril 2013)."
2. Autorisation,"2.1
L’autorisation décrite dans la section 2 de la Politique sur les communications et l’image de marque s’applique à cette directive.
2.2
Le secrétaire du Conseil du Trésor a le pouvoir délégué de modifier et d’annuler les procédures obligatoires liées à la présente directive."
3. Application,"3.1
La présente directive s’applique aux organismes visés à la section 3 de la Politique sur les communications et l’image de marque.
3.2

Les exigences figurant dans cette section ne s’appliquent pas au Bureau du vérificateur général du Canada, au Bureau du directeur général des élections, au Commissariat au lobbying du Canada, au Commissariat aux langues officielles, au Commissariat à l’intégrité du secteur public du Canada, aux Commissariats à l’information et à la protection de la vie privée au Canada et au Bureau du registraire de la Cour suprême du Canada :

Directive sur la gestion des communications : 6.5, 6.10.1, 6.14, 6.15, 6.17, 6.21, 6.24 et 6.42;
Annexe B : Procédure obligatoire relative à la publicité : 2.1, 2.2, 2.4, 2.5, 2.6, 2.8, 2.9, 2.11, 2.12, 2.13, 2.15, 2.17, 2.18, 2.19 et 2.20;
Annexe C : Procédure obligatoire relative à la recherche sur l’opinion publique : 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8 et 2.9;
Annexe D : Procédure obligatoire relative à l’utilisation des médias sociaux et aux communications sur le Web : 2.1, 2.2, 2.3, 2.5, 2.5.1 et 2.5.2.

Les administrateurs généraux de ces organisations sont les seuls responsables de la surveillance et de la conformité avec la présente directive au sein de leurs organisations."
4. Contexte,"4.1
La présente directive appuie la Politique sur les communications et l’image de marque, laquelle a été publiée conformément à l’article 7 de la Loi sur la gestion des finances publiques. Aux termes de la politique, la responsabilité de la fonction de communication relève des chefs des communications des ministères.
4.2
La présente directive décrit les principales exigences s’appliquant aux chefs des communications, de même que les rôles et les responsabilités du Bureau du Conseil privé (BCP), de Services publics et Approvisionnement Canada, de Service Canada, d’Affaires mondiales Canada et de Bibliothèque et Archives Canada."
5. Objectifs et résultats attendus,"5.1
Les objectifs de la présente directive sont énoncés dans la Politique sur les communications et l’image de marque.
5.2
Les résultats attendus de la présente directive sont énoncés dans la Politique sur les communications et l’image de marque."
6. Exigences,"Les chefs des communications ont les responsabilités suivantes :

Gestion et coordination
6.1
Approuver les plans, les stratégies et les produits de communication;
6.2
Surveiller et analyser l’environnement public dans lequel s’inscrivent les politiques, les programmes, les services et les initiatives;
6.3
Développer des plans et des procédures de communication en préparation à d’éventuelles situations d’urgence ou de crise;
6.4
Favoriser des communications ouvertes et empreintes d’un esprit de collaboration au sein de l’ensemble du personnel de leurs ministères;
6.5
Collaborer avec le BCP et d’autres ministères à des initiatives prioritaires qui exigent la contribution de plusieurs ministères;
6.6
Interagir régulièrement avec les collègues des bureaux régionaux pour garantir l’atteinte des objectifs de communication dans l’ensemble du pays;
6.7
Veiller à ce que leurs ministères ne vendent pas d’espace publicitaire ni ne publient d’annonces provenant de sources non gouvernementales dans leurs produits et leurs activités de communication;
6.8
Passer en revue toutes les présentations au Conseil du Trésor et tous les mémoires au Cabinet des ministères afin de s’assurer que des mesures appropriées et des ressources adéquates soient recommandées pour réaliser les objectifs de communication prévus;
6.9
Éviter d’accorder un appui ou un avantage concurrentiel injuste – réel ou apparent – à toute personne, organisation ou entreprise du secteur privé dans les produits et les activités de communication.
Informer le public

Les chefs des communications ont les responsabilités suivantes :

6.10

Veiller à ce que les activités et les produits de communication soient :

6.10.1
conformes aux priorités, aux thèmes et aux objectifs du gouvernement;
6.10.2
objectifs et non partisans;
6.10.3
clairs, actuels, exacts, accessibles et rédigés dans un langage clair;
6.10.4
accessibles en français et en anglais; 
6.10.5
préparés tout en tenant compte des besoins en matière d’information des communautés de langue officielle en situation minoritaire au Canada;
6.10.6
adaptés aux besoins et aux intérêts des populations régionales, des communautés multiculturelles et autochtones;
6.10.7
rentables;
6.11
Utiliser les plateformes et les médias numériques comme principal moyen de connexion et d’interaction avec le public tout en continuant d’utiliser de multiples canaux de communication pour satisfaire aux divers besoins d’information du public;
6.12
Déterminer si les produits de communication destinés à un public à l’extérieur du Canada doivent être accessibles dans d’autres langues appropriées.
Image de marque

Les chefs des communications ont les responsabilités suivantes :

6.13
Utiliser uniquement les versions des symboles officiels qui sont fondées sur les fichiers maîtres numériques conservés par le Centre de la politique sur les communications et l’image de marque du Secrétariat du Conseil du Trésor du Canada;
6.14
Utiliser le mot-symbole « Canada » comme symbole universel du gouvernement;
6.15
Utiliser le mot-symbole « Canada » conjointement avec la signature visuelle appropriée dans tous les domaines d’application;
6.16
Utiliser d’autres méthodes de désignation lorsque l’utilisation du mot-symbole « Canada » ou la signature visuelle appropriée n’est pas possible, notamment lorsqu’il s’agit d’une application strictement textuelle ou d’un espace de mise en page restreint, comme celui des appareils numériques à petit écran;
6.17
Utiliser la signature du gouvernement du Canada lorsqu’il faut désigner deux ministères ou plus, ainsi que pour désigner des activités pangouvernementales, nationales ou internationales, ou encore lorsque le ministère ne possède pas un titre d’usage approuvé;
6.18
Afficher bien en évidence les symboles officiels, sans autre élément visuel ou arrière-plan susceptible d’en diminuer l’effet;
6.19
Veiller à ce que les langues officielles du Canada soient représentées de façon égale dans l’image de marque des ministères et à ce qu’on leur accorde la même importance, soit l’utilisation des mêmes couleurs, style, taille et type;
Médias sociaux et Web

Les chefs des communications ont les responsabilités suivantes :

6.20

Surveiller la présence du ministère sur le Web et dans les médias sociaux, y compris approuver la stratégie relative aux médias sociaux (accessible uniquement sur le réseau du gouvernement du Canada) et les comptes des médias sociaux officiels du ministère;

6.21
Utiliser l’outil d’analyse Web officiel du gouvernement du Canada et les données analytiques sur les médias sociaux pour évaluer et optimiser l’efficacité du contenu numérique. 
Publicité

Les chefs des communications ont les responsabilités suivantes :

6.22
Préparer le plan de publicité annuel du ministère;
6.23
Appliquer les principes du Code canadien des normes de la publicité;
6.24
Respecter le mécanisme de surveillance contre la publicité partisane;
6.25
Veiller à ce que les initiatives nécessitant une approbation parlementaire ou des accords commerciaux exigeant la ratification ne soient pas publicisées avant d’avoir reçu ladite approbation;
6.26
Déterminer quand l’espace publicitaire peut être acheté directement auprès des médias lorsqu’il s’agit d’initiatives assorties d’un coût maximal de 25 000 $.
Gestion des accords de partenariat et de commandites

Les chefs des communications ont les responsabilités suivantes :

6.27
Veiller à ce que les ententes régissant les accords de partenariat et les commandites énoncent clairement les rôles et les responsabilités de toutes les parties et incluent les exigences en matière d’image de marque;
6.28
Veiller à ce que les activités et les produits de communication liés aux accords de partenariat et aux commandites soient communiqués de manière juste et équitable;
6.29
Veiller à ce que les activités de promotion et de publicité nécessitant la participation des médias ne constituent pas l’objet principal des accords de partenariat et des commandites;
6.30
Veiller à ce que les ministères ne fassent pas la publicité des biens ou des services commerciaux des partenaires ou des commanditaires.
Relations avec les médias et porte-parole

Les chefs des communications ont les responsabilités suivantes :

6.31

Nommer des porte-parole aux médias qui communiquent avec les médias à titre officiel au nom du ministère et s’assurer que ces porte-parole :

6.31.1
suivent une formation dans le domaine des relations avec les médias;
6.31.2
s’identifient en donnant leur nom et le titre de leur poste;
6.31.3
parlent de faits établis destinés à être cités;
6.31.4
restreignent leurs remarques aux faits concernant les politiques, les programmes, les services ou les initiatives;
6.31.5
respectent les droits à la protection des renseignements personnels, les besoins en matière de sécurité, les dossiers instruits par les tribunaux, la politique du gouvernement, la confidentialité des documents du Cabinet et la responsabilité ministérielle;
6.31.6
respectent le Code de valeurs et d’éthique du secteur public;
6.32
Travailler de manière proactive avec les médias afin d’optimiser la compréhension des politiques, des programmes, des services et des initiatives du gouvernement et d’accroître la sensibilisation du public à ceux-ci.
Experts en la matière

Les chefs des communications ont les responsabilités suivantes :

6.33

S’assurer que les experts en la matière du ministère, quand ils parlent publiquement :

6.33.1
s’identifient en donnant leur nom et le titre de leur poste;
6.33.2
parlent de faits établis destinés à être cités;
6.33.3
adressent leurs remarques aux domaines desquels ils sont responsables et dans lesquels ils sont spécialisés;
6.33.4
respectent les droits à la protection des renseignements personnels, les besoins en matière de sécurité, les dossiers instruits par les tribunaux, la politique du gouvernement, la confidentialité des documents du Cabinet et la responsabilité ministérielle;
6.33.5
respectent le Code de valeurs et d’éthique du secteur public;
Produits imprimés

Les chefs des communications ont les responsabilités suivantes :

6.34
Imprimer les produits de communication en fonction de la demande;
6.35
Approuver toute impression de masse des produits de communication.
Recherche sur l’opinion publique

Les chefs des communications ont les responsabilités suivantes :

6.36
S’assurer que tous les projets sur la recherche sur l’opinion publique faisant l’objet d’un marché et que les projets d’importance ne faisant pas l’objet d’un marché s’alignent avec le mandat du ministère;
6.37
Préparer le plan annuel de recherche sur l’opinion publique du ministère pour tous les projets faisant l’objet d’un marché et les projets d’importance ne faisant pas l’objet d’un marché;
6.38

S’assurer que le plan annuel : 

6.38.1
décrit chaque projet de recherche sur l’opinion publique, notamment l’objectif et l’utilisation prévue des résultats;
6.38.2
précise la valeur totale du marché, s’il y a lieu, taxes comprises;
6.38.3
indique si le projet sera entrepris par plus d’un ministère;
6.38.4
indique si un projet s’étendra sur plus d’un exercice.
6.39
Présenter à l’administrateur général, aux fins d’approbation, le plan annuel et tous les projets de recherche sur l’opinion publique imprévus;
6.40
Veiller à ce que les ressources ne servent pas à la recherche sur l’opinion publique visant à connaître les intentions de vote électoral, les préférences quant aux partis politiques, les positions des partis ou l’évaluation de la performance d’un parti politique ou de ses dirigeants.
Consultation et mobilisation du public

Les chefs des communications ont les responsabilités suivantes :

6.41
Donner des conseils, du soutien et de l’orientation en matière de communication à toutes les étapes des activités de consultation et des initiatives de mobilisation du public;
6.42
Veiller à ce que l’information relative aux consultations externes et les initiatives de mobilisation du public soient annoncées sur la présence Web du gouvernement du Canada.
Événements publics et annonces

Les chefs des communications ont la responsabilité suivante :

6.43
Veiller à ce que leur ministère ne soutienne ni ne participe à des événements partisans organisés pour des raisons politiques.
Élections fédérales

Les chefs des communications ont la responsabilité suivante :

6.44
Suspendre les activités publicitaires et de recherche sur l’opinion publique le jour où le gouverneur en conseil délivre un bref ordonnant la tenue d’une élection fédérale générale, et reprendre ces activités uniquement le jour où le gouvernement nouvellement élu est assermenté, sauf sur approbation de l’administrateur général;
6.45
Suspendre les activités publicitaires le 30 juin les années au cours desquelles il y a des élections générales fédérales à date fixe."
7. Conséquences,"7.1
Les conséquences de la non-conformité à la présente directive sont décrites à l’article 7 de la Politique sur les communications et l’image de marque."
8. Rôles des autres organisations gouvernementales,"La présente section porte sur les rôles et les responsabilités d’autres organisations gouvernementales à l’égard de la présente directive; on n’y confère aucun pouvoir.

8.1

Le Bureau du Conseil privé a les responsabilités suivantes :

8.1.1
Mettre en place les grands thèmes de communication du gouvernement, conformément aux priorités établies par le premier ministre, le Cabinet, les comités du Cabinet et le greffier du Conseil privé;
8.1.2
Exercer un rôle pour ce qui est du leadership, de la remise en question, de l’orientation stratégique et de la coordination des activités ministérielles et horizontales de consultations et de communication, y compris les annonces gouvernementales, les communications en temps de crise, la recherche sur l’opinion publique, la publicité, les médias sociaux, le Web et les initiatives numériques;
8.1.3
Conseiller les ministères pour ce qui est des priorités, des thèmes et des messages du gouvernement.
8.2

Services publics et Approvisionnement Canada a les responsabilités suivantes :

8.2.1
Fournir des services de consultation et des conseils techniques en ce qui a trait aux exigences législatives et politiques régissant la publicité, la recherche sur l’opinion publique et la passation de marchés;
8.2.2
Donner des conseils sur les projets de recherche sur l’opinion publique, y compris sur les objectifs de recherche et les méthodologies et instruments de recherche, de même que sur les normes en vigueur au sein du gouvernement et dans l’industrie;
8.2.3
Élaborer et tenir à jour les normes pour la recherche sur l’opinion publique du gouvernement du Canada;
8.2.4
Mettre au point des outils d’approvisionnement pangouvernementaux pour la recherche sur l’opinion publique et pour la publicité;
8.2.5
Publier un rapport annuel concernant les projets de recherche sur l’opinion publique et activités de publicité ayant fait l’objet d’un marché;
8.2.6
Offrir aux ministères des séances d’information concernant la publicité et la recherche sur l’opinion publique, et leur faire part de la formation donnée à cet égard;
8.2.7
Gérer le processus d’approvisionnement, y compris l’attribution des contrats, pour toute recherche sur l’opinion publique et les activités de publicité faisant l’objet d’un marché, et diriger le processus d’évaluation des soumissions.
8.2.8
Conseiller les ministères au sujet du Code canadien des normes de la publicité;
8.2.9
Attribuer des numéros d’enregistrement de projet pour les services de publicité et des numéros PUB pour le placement dans les médias;
8.2.10
Émettre les autorisations de travail et gérer le marché avec l’agence de coordination du gouvernement et avec le fournisseur de technologies publicitaires;
8.2.11
Tenir à jour le Système de gestion de l’information sur la recherche et le Système d’information de gestion de la publicité (GESPUB);
8.2.12
Élaborer des pratiques exemplaires et des outils, y compris des outils de planification médiatique pour joindre des auditoires, y compris les communautés autochtones et ethnoculturelles, et les communautés de langue officielle en situation minoritaire;
8.2.13
Gérer l’offre à commandes principale et nationale pour les panneaux de signalisation et services gouvernementaux et donner des conseils techniques à propos de la signalisation et du marquage de véhicules du gouvernement du Canada;
8.2.14
Gérer un service central de suivi électronique des médias.
8.3

Bibliothèque et Archives Canada a la responsabilité suivante :

8.3.1
Publier sur son site Web les versions en anglais et en français des rapports finaux, de même que des sommaires se rattachant aux projets de recherche sur l’opinion publique ayant fait l’objet d’un marché.
8.4

Service Canada (éditeur principal) a les responsabilités suivantes :

8.4.1
Informer les chefs des communications et les hauts fonctionnaires ministériels des progrès généraux et de l’efficacité de la présence Web du gouvernement du Canada;
8.4.2
Administrer et gérer les outils de gestion du Web et des plateformes de médias sociaux, y compris les licences;
8.4.3
Tenir un registre des comptes de médias sociaux officiels;
8.4.4
Gérer des analytiques Web pangouvernementales;
8.4.5
S’assurer que les ministères publient les applications mobiles sur les plateformes de distribution en mode numérique par des tiers, selon les processus établis;
8.4.6
Publier et tenir à jour les renseignements sur les médias sociaux et l’ensemble d’applications mobiles du gouvernement du Canada.
8.5

Affaires mondiales Canada a la responsabilité suivante :

8.5.1
Conseiller les ministères lorsque ceux-ci planifient une campagne de publicité sur les marchés étrangers."
9. Références,"9.1 Législation
Charte canadienne des droits et libertés
Loi sur la Bibliothèque et les Archives du Canada
Loi sur la gestion des finances publiques
Loi sur la gestion des urgences
Loi sur la protection des renseignements personnels
Loi sur la protection des renseignements personnels et les documents électroniques
Loi sur l’accès à l’information
Loi sur l’emploi dans la fonction publique
Loi sur le ministère des Travaux publics et des Services gouvernementaux
Loi sur le multiculturalisme canadien
Loi sur les langues officielles
Règlement sur les langues officielles – communications avec le public et prestation des services
Règlement sur les marchés de l’État
Règlement sur les marchés de recherche sur l’opinion publique
9.2 Instruments de politique connexes
Cadre stratégique de gestion du risque
Code de valeurs et d’éthique du secteur public
Directive sur la gestion de l’approvisionnement
Directive sur le gouvernement ouvert
Directive sur les langues officielles pour la gestion des personnes
Directive sur les langues officielles pour les communications et services
Directive sur les services et le numérique
Norme sur l’accessibilité des sites Web
Politique sur l’accès à l’information
Politique sur la gestion financière
Politique sur la protection de la vie privée
Politique sur l’audit interne
Politique sur les communications et l’image de marque
Politique sur les langues officielles
Politique sur les résultats
Politique sur les services et le numérique"
10. Demandes de renseignements,"Pour obtenir des réponses à vos questions au sujet de la présente directive, communiquez avec Service des demandes de renseignements du Secrétariat du Conseil du Trésor du Canada."
