New column 0,New column 1
1 Entrée en vigueur,La présente Ligne directrice entrera en vigueur le 30 novembre 2012.
2 Objectif,"La présente Ligne directrice établit des recommandations visant à aider les ministères lors de l'achat d'équipement de réseau, à l'appui de la stratégie d'adoption de la version 6 du protocole Internet (IPv6) du gouvernement du Canada."
3 Arrière-plan,"Les derniers blocs d'adresses de la version 4 du protocole Internet (IPv4) inutilisés dans Internet ont été attribués, au début de 2011, aux cinq Regional Internet Registries (registres Internet régionaux), qui attribuent des adresses Web aux exploitants de réseaux de leur région. La région de l'Asie-Pacifique a connu une forte croissance Internet et a été l'une des premières à adopter le format IPv6, qu'elle applique actuellement à toute nouvelle croissance. En raison des contraintes d'espace d'adressage, un grand nombre de gouvernements et d'entreprises à l'échelle mondiale adoptent activement le format IPv6, qui offre un espace beaucoup plus vaste.

Bien que les formats IPv4 et IPv6 ne soient pas rétrocompatibles, certains mécanismes les relient, notamment la translation et la tunnellisation, qui permettent de faciliter le déploiement lors de la transition du format IPv4 au format IPv6. Les réseaux IPv4 et IPv6 coexisteront pendant un certain temps dans Internet, à l'échelle mondiale, pendant que les systèmes deviennent interconnectés et passent à une architecture à double pile."
4 Contexte,"L'arrivée du format IPv6 aura une incidence sur le gouvernement du Canada, dont les activités sont géographiquement répandues dans le monde entier. Le gouvernement du Canada mène ses affaires avec des clients, des fournisseurs et des partenaires mondiaux qui utilisent (ou utiliseront bientôt) des réseaux IPv6. Par conséquent, le gouvernement doit adopter ce format.

La stratégie d'adoption du format IPv6 du gouvernement du Canada vise à assurer la continuité des services du gouvernement. L'adoption de ce format par le gouvernement du Canada offrira à la population canadienne et aux utilisateurs du monde entier un accès uniforme et ininterrompu aux services du GC. Elle offrira également aux fonctionnaires un accès continu aux ressources Web mondiales, afin d'exercer les fonctions de leur emploi."
5 Achat d'équipement de réseau,"L'équipement de réseau (routeurs, serveurs mandataires, pare-feux) est fourni aux réseaux du gouvernement du Canada de diverses façons, notamment par l'intermédiaire de marchés et d'offres à commandes comme les Services de soutien de l'équipement de réseau (SSER). Les fonctions IPv6 énoncées dans la présente Ligne directrice devraient être intégrées à ces modes d'approvisionnement lorsque l'équipement réseau IP est précisé."
6 Public,"À l'appui de la Directive sur la gestion des technologies de l'information, la présente Ligne directrice fournit aux spécialistes fonctionnels des ministères du gouvernement du Canada et de Services partagés Canada des conseils sur l'approvisionnement en matière d’équipement réseau pour les aider à adopter le format IPv6.

Le public visé par la présente Ligne directrice comprend des clients ministériels du gouvernement du Canada, des autorités techniques, des architectes de réseau, des analystes techniques de l'approvisionnement de réseau et des autorités contractantes."
7 Définitions,"Divers termes génériques, notamment « IPv6-enabled » (prend en charge le format IPv6), « IPv6-ready » (prêt pour le format IPv6), « IPv6-compatible » (compatible avec le format IPv6), and « IPv6-capable » (capable de supporter le format IPv6) permettent de préciser la fonctionnalité IPv6 de l'équipement réseau. Aucune interprétation normalisée ne s'applique à ces termes, qui peuvent être une source de confusion pour les acheteurs.

Dans la présente Ligne directrice, le terme « IPv6-capable » désigne l'équipement réseau qui correspond à l'ensemble de fonctions décrit dans les Exigences techniques relatives à la Ligne directrice sur l'achat d'équipement pour le réseau de la version 6 du protocole Internet."
8 Recommandations sur l'utilisation,"Pour offrir des directives aux personnes qui achètent de l'équipement réseau, le présent document décrit les fonctions essentielles à l'exploitation appropriée de l'équipement dans le contexte du format IPv6 du gouvernement du Canada (voir les Exigences techniques relatives à la Ligne directrice sur l'achat d'équipement pour le réseau de la version 6 du protocole Internet). Une liste des fonctions de base qui s'applique à tout l'équipement réseau est suivie de listes de fonctions qui s'appliquent à l'équipement que l'on utilise dans certaines situations précises. La section suivante traite des besoins futurs, qui sont également présentés selon le contexte dans lequel l'équipement sera utilisé.

Lors de l'élaboration des exigences relatives à l'équipement réseau, les acheteurs doivent tenir compte des fonctions IPv6 susmentionnées, conformément aux Exigences techniques relatives à la Ligne directrice sur l'achat d'équipement pour le réseau de la version 6 du protocole Internet.

Il se peut que les fournisseurs n'offrent pas toutes les fonctions énumérées et qu'une partie des normes Web citées soit mise à jour ou obsolète. Par conséquent, on peut devoir déterminer le scénario optimal lorsque l'équipement doit être remplacé, à la fin de sa durée de vie ou pour d'autres raisons, et que l'on ne peut attendre la mise en œuvre de la fonctionnalité complète du format IPv6 recommandée dans la présente Ligne directrice.

Bien que cela dépasse la portée de la présente Ligne directrice, les acheteurs peuvent également préciser des exigences en matière de rendement (p. ex., capacité de production, latence, perte de paquets, gigue), pour les formats IPv4 et IPv6, de l'équipement acheté, car les caractéristiques du rendement peuvent varier. Cela peut être particulièrement évident lorsque la fonctionnalité IPv6 exige des modules matériels ou logiciels supplémentaires."
9 Références,"9.1 Instruments de politique et publications
Politique sur la gestion des technologies de l'information
Directive sur la gestion des technologies de l'information
Politique sur la sécurité du gouvernement
Norme opérationnelle de sécurité : Gestion de la sécurité des technologies de l'information (GSTI)
Politique sur la planification et la gestion des investissements
9.2 Loi pertinente
Loi sur la gestion des finances publiques"
10 Demandes de renseignements,"Pour toute question sur le présent instrument de politique, veuillez communiquer avec l'Équipe responsable des Demandes de renseignements du public du Secrétariat du Conseil du Trésor du Canada (SCT)."
