New column 0,New column 1
1. Date d’entrée en vigueur,"1.1 La présente politique entre en vigueur le 1er septembre 2008.

1.2 Elle remplace la Politique sur l’indemnisation des fonctionnaires de l’État et sur la prestation de services juridiques datée du 1er juin 2001."
2. Application,"2.1 La présente politique s’applique aux fonctionnaires de l’État, selon la définition donnée à l’article 4 de la présente politique, ainsi qu’à tous les ministères au sens de l’article 2 de la Loi sur la gestion des finances publiques (LGFP) et aux autres secteurs de l’administration publique fédérale figurant à l’Annexe IV de la LGFP, à moins qu’ils en soient exclus aux termes de lois, de règlements ou de décrets particuliers, ainsi qu’aux Forces canadiennes et à la Gendarmerie royale du Canada."
3. Contexte,"3.1 La prestation de services juridiques aux fonctionnaires de l’État et leur indemnisation sont essentiels à la protection des intérêts de l’État, au traitement équitable de ses fonctionnaires et à la gestion efficace d’une organisation. Les fonctionnaires de l’État peuvent faire l’objet d’une réclamation ou d’une poursuite en dépit du fait qu’ils agissent de bonne foi, dans l’exercice de leurs fonctions ou dans le cadre de leur emploi. Par conséquent, il est nécessaire qu’ils reçoivent les services juridiques appropriés et soient protégés de la responsabilité personnelle dans la mesure où ils n’agissent pas à l’encontre des intérêts de l’État.

3.2 L’intérêt public général est servi lorsqu’on obtient des fonctionnaires de l’État qu’ils collaborent pleinement aux procédures judiciaires, y compris aux procédures parlementaires, aux commissions d’enquête, aux enquêtes et autres instances similaires. La présente politique vise également à encourager une telle collaboration.

3.3 La présente politique est publiée conformément à l’article 7 de la Loi sur la gestion des finances publiques.

3.4 La présente politique souscrit aux valeurs de la fonction publique fédérale."
4. Définitions,"4.1 Aux fins de la présente politique, les définitions suivantes s’appliquent :

Administrateur général (deputy head)
sous‑ministre, premier dirigeant ou personne qui occupe un poste qui possède un autre titre démontrant le même niveau de responsabilité.
Autorité approbatrice (approval authority)
toute personne désignée pour décider de l’approbation ou non de la prestation de services juridiques à un fonctionnaire de l’État ou son indemnisation, c’est-à-dire le premier ministre ou son remplaçant désigné, le ministre, le Conseil du Trésor, le greffier du Conseil privé ou l’administrateur général.
Bénévole (volunteer)
un individu agissant en tant qu’administrateurs de sociétés, membres de jurys ou fiduciaires, qui fournissent des services directement à un ministère, ou pour le compte de celui-ci, et qui ne reçoivent aucune rémunération ou autre forme de compensation, sauf pour ce qui est du remboursement de leurs dépenses réelles. Ces personnes peuvent agir seules ou en tant que membres d’un groupe tel qu’un organisme sans but lucratif (selon la définition donnée aux fins de la Loi de l’impôt sur le revenu).
Fonctionnaire de l’État (Crown servant)
particulier qui est (ou était) au service d’un ministère au sens de l’article 2 de la Loi sur la gestion des finances publiques et de l’un des secteurs de l’administration publique fédérale figurant à l’annexe IV de la Loi sur la gestion des finances publiques, des Forces canadiennes ou de la Gendarmerie royale du Canada;
particulier nommé (ou qui a été auparavant nommé) par le gouverneur en conseil, le Conseil du Trésor ou un ministre; à l'exception d'un ancien ou actuel administrateur ou dirigeant des sociétés d'État;
ancien ou actuel premier ministre, lieutenant-gouverneur, gouverneur général, ministre, administrateur général ou membre du personnel exonéré;
mandataire autorisé par écrit d’un premier ministre, d’un ministre ou d’un administrateur général;
participant d’Échanges Canada arrivant ou un ancien participant d’Échanges Canada arrivant  en vertu de la Politique sur la gestion des personnes et la Directive sur Échanges Canada;
particulier qui est (ou était) au service d’un organisme d’application de la loi provincial, municipal, territorial ou autochtone tout en étant affecté et en travaillant au sein d’un groupe intégré dirigé par la Gendarmerie royale du Canada, uniquement à titre de membre de ce groupe intégré dirigé par la Gendarmerie royale du Canada;
succession d’une personne susmentionnée.
Indemnisation (indemnification)
paiement ou remboursement d’un montant payé à la suite d’un jugement ou de dépens accordés contre un fonctionnaire de l’État ou encore à la suite d’un règlement monétaire résultant d’une action en justice ou d’une réclamation déposée contre un fonctionnaire de l’État, et préalablement approuvé par l’autorité approbatrice à la suite de la recommandation du ministère de la Justice.
Personnel exonéré (ministers’ exempt staff)
toute personne nommée par un ministre conformément à l’article 128 de la Loi sur l’emploi dans la fonction publique ou aux termes d’un marché de services dont les modalités sont similaires à celles qui s’appliquent aux particuliers nommés en vertu de l’article 128.
Services juridiques (legal assistance)
services qui englobent les frais des services offerts par le ministère de la Justice, un agent de la Couronne ou un avocat du secteur privé, de même que les services parajuridiques. Ils comprennent également les frais de déplacement et les dépenses relatives au recours à des témoins experts essentiels."
5. Énoncé de la politique,"5.1 Objectif

Les objectifs de la présente politique sont les suivants :

protéger les fonctionnaires de l’État de pertes financières personnelles ou de dépenses subies pendant qu’ils exerçaient leurs fonctions ou dans le cadre de leur emploi, et qu’ils n’agissaient pas à l’encontre des intérêts de l’État;
protéger les intérêts de l’État en ce qui concerne sa responsabilité réelle ou éventuelle résultant des actes ou des omissions de ses fonctionnaires;
assurer aux Canadiens la pérennité et l’efficacité des services de la fonction publique.
5.2 Résultats escomptés

Les résultats escomptés de la présente politique sont les suivants :

les fonctionnaires de l’État et les intérêts de l’État sont protégés de la responsabilité réelle ou éventuelle résultant des actes ou des omissions de ses fonctionnaires pendant qu’ils exercent leurs fonctions ou dans le cadre de leur emploi, et lorsqu’ils n’agissent pas à l’encontre des intérêts de l’État;
les fonctionnaires de l’État sont protégés de la responsabilité personnelle par une application équitable et cohérente de la politique;
l’État et ses fonctionnaires sont représentés de façon appropriée et dans les délais les plus brefs;
les fonctionnaires de l’État collaborent pleinement aux procédures parlementaires, aux commissions d’enquête et aux enquêtes."
6. Exigences de la politique,"6.1 Les autorités approbatrices ont les responsabilités suivantes :

6.1.1 Prise de décision : prendre la décision d’approuver ou non les demandes de services juridiques et d’indemnisation des fonctionnaires de l’État, dans les limites de leur autorité définies dans l’annexe A. Les décisions pour ce qui concerne la prestation de services juridiques ou l’indemnisation sont la responsabilité de l’autorité approbatrice de l’organisation où l’incident à l’origine de la demande a surgi.

6.1.2 Réponse en temps opportun : s’assurer que les fonctionnaires de l’État qui demandent des services juridiques ou une indemnisation en vertu de la présente politique obtiennent une réponse à leur demande en temps opportun, et s’assurer que les plaintes et les menaces de poursuites sont traitées rapidement et que le recours à des mécanismes de règlement des différends est envisagé s’il y a lieu.

6.1.3 Admissibilité : en prenant la décision d’approuver ou non une demande de services juridiques ou d’indemnisation, s’assurer que le fonctionnaire de l’État satisfait :

aux trois critères d’admissibilité de base énoncés à l’article 6.1.5 ou
aux circonstances exceptionnelles énoncées à l’article 6.1.8 ou
aux deux critères d’admissibilité concernant les procédures parlementaires, les commissions d’enquête, les enquêtes ou autres instances similaires tels qu’ils sont énoncés à l’article 6.1.9 et
aux exigences énoncées à l’annexe B.

Avant de prendre cette décision, l’autorité approbatrice peut demander l’avis de tout fonctionnaire ayant connaissance des faits, et obtenir également des conseils juridiques auprès du ministère de la Justice. Cette décision doit être prise avant que l’avocat s’engage auprès du fonctionnaire afin d’empêcher un éventuel conflit d’intérêts, ce qui serait préjudiciable aux intérêts du fonctionnaire et à ceux de l’État.

6.1.4 Présomption initiale : Dans l’évaluation de la demande d’un fonctionnaire de l’État, présumer initialement que celui-ci a satisfait aux exigences de base d’admissibilité énoncées à l’article 6.1.5, à moins ou jusqu’à ce qu’il y ait des renseignements contraires.

6.1.5 Trois critères d’admissibilité de base : évaluer la demande de services juridiques ou d’indemnisation du fonctionnaire de l’État, en établissant si le fonctionnaire :

a agi de bonne foi;
n’a pas agi à l’encontre des intérêts de l’État;
a agi dans l’exercice de ses fonctions ou dans le cadre de son emploi, relativement à l’acte ou à l’omission qui a donné lieu à la demande.

6.1.6 Services juridiques : décider d’approuver ou non la demande de services juridiques d’un fonctionnaire de l’État qui satisfait aux trois critères d’admissibilité de base :

lorsqu’il est poursuivi en justice ou menacé de poursuite;
lorsqu’il est inculpé ou susceptible d’être inculpé;
lorsqu’il est nommé ou susceptible d’être nommé dans une poursuite;
lorsqu’il fait face à une responsabilité personnelle grave devant tout tribunal, cour ou autre organisme judiciaire.

6.1.7 Indemnisation : indemniser le fonctionnaire de l’État lorsque celui-ci satisfait aux trois critères d’admissibilité de base énoncés à l’article 6.1.5.

6.1.7.1 Approbation préalable pour un règlement monétaire : décider d’approuver ou non préalablement le règlement monétaire pour une action en justice ou une réclamation déposée contre un fonctionnaire de l’État sur la recommandation du ministère de la Justice.

6.1.7.2 Aucune demande de recouvrement : dans le cas où l’État est responsable à la suite d’un incident impliquant l’un de ses fonctionnaires, l’État ne peut faire aucune demande de recouvrement contre celui-ci s’il satisfait aux critères applicables.

6.1.8 Circonstances exceptionnelles : décider de fournir ou non des services juridiques ou une indemnisation dans les situations énumérées à l’article 6.1.6 où le fonctionnaire de l’État ne satisfait pas à un ou plusieurs critères d’admissibilité de base tels qu’ils sont énoncés à l’article 6.1.5, à condition que l’autorité approbatrice estime qu’il est dans l’intérêt public d’approuver la demande, après avoir consulté le Comité consultatif sur les services juridiques et l’indemnisation.

6.1.9 Procédures parlementaires, commissions d’enquête, enquêtes et autres instances similaires : décider d’approuver ou non la demande de services juridiques dans le cas où le fonctionnaire de l’État est convoqué ou contraint de se présenter dans le cadre d’une procédure parlementaire, d’une commission d’enquête, d’une enquête ou d’une autre instance similaire, à condition qu’il satisfasse aux deux critères d’admissibilité suivants :

il est dans l’intérêt public que le fonctionnaire de l’État se présente;
l’affaire concerne des événements où le fonctionnaire de l’État exerçait ses fonctions ou agissait dans le cadre de son emploi.

6.1.10 Approbation rétroactive : dans les circonstances où il est pratiquement impossible d’obtenir à l’avance l’approbation de l’autorité approbatrice et où il faut que des services juridiques soient fournis immédiatement afin de protéger les intérêts du fonctionnaire de l’État, décider d’approuver ou non de façon rétroactive la demande de services juridiques, à condition que le fonctionnaire de l’État fasse sa demande le plus tôt possible par la suite.

6.1.11 Demandes inadmissibles : s’assurer que les demandes de services juridiques ou d’indemnisation ne sont pas approuvées :

dans les cas survenant pendant que le demandeur était engagé dans le cadre d’un marché de services, à l’exception du personnel exonéré d’un ministre;
lorsqu’une action en justice est entreprise ou une plainte est déposée par un fonctionnaire de l’État à moins qu’elle ne fasse partie d’une défense légitime face à une réclamation ou une action en justice pour laquelle des services juridiques ont été approuvés conformément à la présente politique;
lors d’une enquête interne ou un mécanisme de recours administratif interne qui comprend les griefs, les procédures de dotation ou les mesures disciplinaires;
lors d’activités menées par des bénévoles.

6.1.12 Cessation et recouvrement des services juridiques : s’assurer que la prestation de services juridiques cesse si, à tout moment pendant ou après les procédures, il devient évident que le fonctionnaire de l’État n’a pas agi conformément aux critères d’admissibilité de base énoncés à la section 6.1.5 ou que son cas ne correspond plus aux circonstances exceptionnelles énoncées à la section 6.1.8.

Lorsque les services juridiques ont été approuvés pour un fonctionnaire de l’État qui satisfaisait aux critères énoncés à la section 6.1.5, puis il est établi par la suite que le fonctionnaire de l’État a agi de mauvaise foi ou qu’il est établi que le fonctionnaire de l’État n’a pas agi dans l’exercice de ses fonctions ou dans le cadre de son emploi, s’assurer que des mesures de recouvrement soient considérées et entreprises pour un montant équivalent à celui des services juridiques fournis ou à l’indemnisation qui a été versée. Ce montant constitue une dette envers la Couronne.

6.1.13 Réexamen : s’assurer que les demandes de services juridiques ou d’indemnisation précédemment rejetées parce qu’elles ne satisfaisaient pas aux trois critères d’admissibilité de base sont réexaminées dans le cas où un tribunal ou une cour a finalement achevé ses procédures et où de nouveaux renseignements ou éléments de preuve ont démontré que les critères d’admissibilité de base ont été satisfaits.

Dans de tels cas, l’autorité approbatrice demandera l’avis du Comité consultatif sur les services juridiques et l’indemnisation avant de confirmer ou de modifier une décision.

6.1.14 Responsabilité du paiement : s’assurer que :

tous les montants versés conformément à la présente politique proviennent du budget de l’organisation pour laquelle la personne travaillait au moment où l’acte ou l’omission à l’origine de la demande a surgi. Si l’autorité approbatrice est rattachée à une autre organisation, s’assurer que le montant est renvoyé à celle-ci pour paiement. Si cette organisation n’existe plus, celle qui lui succède devra s’occuper de la demande et couvrir les coûts. Si aucune organisation n’a succédé à l’organisation qui n’existe plus, une demande peut être présentée au greffier du Conseil privé afin de déterminer de quel budget les montants peuvent être payés;
en ce qui concerne les accusations, le paiement par l’État ne comprend pas les amendes ni les coûts de poursuites judiciaires;
le paiement n’est pas effectué avant que la demande soit faite et que les renseignements relatifs à la demande aient été fournis, et que l’autorité approbatrice ait délivré une autorisation écrite approuvant la demande.

6.1.15 Information et prévention contre la responsabilité : s’assurer que les fonctionnaires de l’État savent qu’ils doivent :

prévenir l’autorité appropriée le plus rapidement possible lorsque se produit un incident pouvant entraîner une réclamation contre l’État ou contre le fonctionnaire de l’État, et pour lequel des services juridiques peuvent être nécessaires;
suivre le processus de présentation d’une demande tel que décrit à l’annexe B de la présente politique.

6.1.16 Avocats du secteur privé : dans les cas où il y a conflit d’intérêt entre la Couronne et le fonctionnaire de l’État, ou lorsque le fonctionnaire est inculpé, l’autorité approbatrice doit décider d’autoriser ou non le paiement des services d’un avocat du secteur privé après avoir consulté le ministère de la Justice en ce qui a trait à la pertinence de cette mesure. Une telle consultation comprend le nom de l’avocat du secteur privé choisi, ainsi que son barème d’honoraires. Si l’on démontre la pertinence de ces services juridiques, l’autorité approbatrice doit remettre une autorisation écrite au fonctionnaire de l’État dans laquelle figurent le nom de l’avocat du secteur privé choisi, les limites de l’engagement de l’État en termes de dépenses totales et de barème d’honoraires accepté, et les exigences relatives à l’examen des comptes par le ministère de la Justice.

6.2 Exigences en matière de suivi et d’établissement de rapports

6.2.1 À l’intérieur des organisations

L’autorité approbatrice est responsable de s’assurer que sont tenus des registres des frais payés dans le cadre :

d’une réclamation ou d’un règlement;
de sommes accordées par des tribunaux de compétence territoriale, provinciale ou fédérale et payées par l’État;
d’honoraires et de coûts connexes assumés en application de la présente politique;
du nombre de demandes refusées.

L’autorité approbatrice veillera à ce que soit entreprise une analyse annuelle des tendances relatives aux demandes et décisions faites aux termes de la présente politique, dans le but d’examiner tout secteur de risque déterminé.

6.2.2 À l’échelle du gouvernement

Le Bureau du dirigeant principal des ressources humaines examinera la présente politique ainsi que son efficacité cinq ans après son entrée en vigueur. Le BDPRH veillera également à ce qu’une évaluation soit effectuée si une analyse des risques le justifie.

6.2.3 Par les organisations

Lorsqu’il est évident qu’une organisation n’applique pas la présente politique ou si elle ne l’applique pas uniformément, le BDPRH peut demander que lui soient présentés davantage de rapports (ou plus fréquemment) sur la mise en application de la présente politique. Ces renseignements et leur analyse peuvent être ajoutés au processus du cadre de responsabilisation de gestion (CRG).

Cette section ne s’applique pas au Bureau du vérificateur général, au Commissariat à la protection de la vie privée, au Commissariat à l’information, au Bureau du directeur général des élections, au Commissariat au lobbying, au Commissariat aux langues officielles et au Commissariat à l’intégrité du secteur public. L’administrateur général de chacun de ces organismes est l’unique responsable de la surveillance de la conformité à la Politique dans son organisme et de la réponse aux cas de non conformité, conformément aux instruments du Conseil du Trésor qui concernent la gestion de la conformité."
7. Conséquences,"7.1 En plus des coûts énoncés à l’exigence 6.1.14 de la présente politique, les organisations responsables devront payer de leur budget tous frais liés aux erreurs ou à la mauvaise application des exigences de la présente politique.

7.2 Les conséquences liées au non‑respect de la présente politique peuvent également comprendre toute mesure prévue par la Loi sur la gestion des finances publiques que le Conseil du Trésor juge appropriée."
8. Rôles et responsabilités d’autres organisations gouvernementales,"8.1 Le Bureau du dirigeant principal des ressources humaines assume les responsabilités suivantes :
donner des conseils aux organisations quant à l’interprétation de la présente politique;
former un Comité consultatif sur les services juridiques et l’indemnisation, composé de cadres supérieurs qui fourniront des conseils et des recommandations à l’autorité approbatrice dans des situations complexes, lorsque c’est requis ou sur demande;
nommer les membres du Comité consultatif sur les services juridiques et l’indemnisation, assurer la coordination du comité et en présider les réunions.
8.2 Le ministère de la Justice assume les responsabilités suivantes :
donner des conseils d’ordre juridique aux autorités approbatrices et à leur organisation;
fournir des services de contentieux au gouvernement ou aux fonctionnaires de l’État autorisés à recevoir de tels services aux termes de la présente politique, y compris la conduite de litiges, soit par un avocat du ministère de la Justice soit par un avocat externe retenu en tant que mandataire du procureur général; le ministre de la Justice a l’entière responsabilité du choix et de l’instruction du mandataire;
lorsque deux fonctionnaires de l’État ou plus sont poursuivis en justice dans le cadre de la même procédure, s’assurer que les fonctionnaires seront défendus par le même avocat en l’absence de conflit d’intérêts;
le plus possible et conformément à l’obligation de protéger les intérêts de l’État, traiter toutes les communications avec le fonctionnaire de façon confidentielle dans le cadre de toute réclamation ou procédure dans laquelle le procureur général du Canada a le pouvoir, en vertu de la présente politique, de choisir et de donner des instructions à un avocat. L’État n’utilisera pas les renseignements ainsi communiqués à l’avocat sous le sceau du secret pour prendre des mesures disciplinaires ou des poursuites civiles à l’endroit du fonctionnaire concerné;
À tout moment au cours des procédures, lorsqu’un conflit d’intérêts survient pour l’avocat du ministère de la Justice ou le mandataire du procureur général qui représente le fonctionnaire de l’État, le procureur général peut ordonner à l’avocat de cesser d’agir à ce titre. Dans de telles situations, l’autorité approbatrice peut autoriser le recours aux services d’un avocat du secteur privé, conformément aux exigences de la présente politique;
examiner les frais et les dépenses que demande un avocat du secteur privé afin de s’assurer que les limites établies sont respectées;
faire des recommandations en matière de règlement monétaire d’une action en justice ou d’une réclamation déposée contre un fonctionnaire de l’État."
9. Références,"9.1 Autres lois pertinentes
Loi sur la gestion des finances publiques
Loi sur la responsabilité civile de l’État et le contentieux administratif
9.2 Politiques et publications connexes
Politique sur la gestion des personnes
Politique sur la gestion financière
Politiques et lignes directrices à l’intention des cabinets des ministres
Directive sur la gestion de l’approvisionnement
Directive sur Échanges Canada
Directive sur les voyages
Autorisations spéciales de voyager
Code de valeurs et d'éthique du secteur publique"
10. Demandes de renseignements,"Pour toute question portant sur cet instrument de politique, veuillez communiquer avec le Service des demandes de renseignement du Secrétariat du Conseil du Trésor."
