New column 0,New column 1
1. Date d’entrée en vigueur,"1.1
La présente directive entre en vigueur le 23 août 2022.
1.2
Elle remplace les instruments suivants :
la Directive sur l’application du Règlement sur les langues officielles — communications avec le public et prestation des services de 2012;
la modification de 2016 apportée à la Directive sur l’application du Règlement sur les langues officielles — communication avec le public et prestation des services."
2. Application,"2.1
Toutes les institutions assujetties à la Loi sur les langues officielles (LLO), y compris les ministères, les organismes, les sociétés d’État et les organismes privatisés dont la loi constituante ou toute autre loi les concernant contient des dispositions les assujettissant à la LLO, à l’exception du Sénat, de la Chambre des communes, de la Bibliothèque du Parlement, du Bureau du conseiller sénatorial en éthique et du Commissariat aux conflits d’intérêts et à l’éthique."
3. Contexte,"3.1
La LLO découle de la Charte canadienne des droits et libertés. Elle réaffirme l’égalité de statut du français et de l’anglais à titre de langues officielles du Canada et prévoit des droits et privilèges égaux quant à leur usage dans les institutions du gouvernement du Canada. La LLO énonce les obligations des institutions en matière de langues officielles. Le Règlement sur les langues officielles — communications avec le public et prestation des services (le Règlement) met en œuvre le paragraphe 20(1) de la Charte et certains articles clés de la partie IV de la LLO s’appliquant aux communications avec le public et à la prestation des services. Il précise les circonstances dans lesquelles la « vocation » du bureau justifie des services bilingues et établis les critères visant à déterminer s’il y a une demande importante de services dans les deux langues officielles. La plupart des dispositions du Règlement visant à déterminer s’il y a une demande importante dans un bureau exigent la prise en compte des données du plus récent recensement décennal ou la présence d’établissements d’enseignement public de la minorité linguistique de niveau primaire ou secondaire.
3.2
La présente directive appuie la Politique sur les langues officielles en définissant divers aspects opérationnels liés à l’application du Règlement, à savoir :
le délai dont dispose un bureau désigné bilingue d’office en vertu d’une disposition relative à la vocation du bureau ou à la demande importante pour mettre en œuvre les mesures lui permettant de s’acquitter de ses obligations linguistiques;
le délai dont dispose un bureau pour établir son aire de service;
les modalités d’application de la protection démographique;
la période allouée à une institution pour mesurer la demande de services dans les deux langues officielles et les modalités pertinentes;
le délai dont dispose un bureau désigné bilingue, après avoir mesuré la demande de services, pour mettre en œuvre les mesures lui permettant de s’acquitter de ses obligations linguistiques;
le cycle d’actualisation de la désignation linguistique des bureaux assujettis aux dispositions relatives aux circonstances particulières;
le cycle d’actualisation de la désignation linguistique des bureaux assujettis aux dispositions relatives à la présence, dans leur aire de service, d’un établissement d’enseignement public de la minorité linguistique de niveau primaire ou secondaire;
les modalités et la période de transition s’appliquant aux bureaux n’ayant plus l’obligation d’offrir leurs services dans les deux langues officielles;
l’élaboration d’une définition claire de ce que constitue une aire de service, un établissement d’enseignement public de la minorité linguistique, la protection démographique ainsi qu’une clientèle restreinte et identifiable.
3.3
La présente directive aide les institutions fédérales à se conformer au Règlement. Elle permet ainsi au gouvernement du Canada de réduire les risques de recours auprès des tribunaux pour le non‑respect, par les institutions, des droits du public de communiquer avec elles et d’en recevoir les services dans la langue officielle de son choix.
3.4
La présente directive est émise par le Conseil du Trésor aux termes de l’article 46 de la LLO.
3.5
La présente directive doit être lue en tenant compte de la partie IV de la LLO, du Règlement, de la Politique sur les langues officielles et de la Directive sur les langues officielles pour les communications et services."
4. Définitions,Voir l’appendice de la présente directive.
5. Énoncé de la directive,"5.1
Objectif

La présente directive a pour objet d’assurer, dans le respect de l’esprit de la Charte et de la LLO, une application uniforme et cohérente du Règlement en précisant certains aspects.

5.2
Résultats attendus
Dans les situations où une mesure de la demande de services doit être effectuée, les institutions ont déterminé la désignation linguistique selon les méthodes et les délais prévus dans la présente directive.
Dans les situations où le principe de la proportionnalité s’applique, les institutions ont déterminé le nombre de bureaux désignés bilingues, selon les exigences du Règlement et de la présente directive, et ont consulté la minorité linguistique sur le choix de l’emplacement de ces bureaux bilingues.
Les institutions ont respecté les délais qui s’appliquent dans les situations où un bureau doit établir son aire de service.
Un bureau nouvellement désigné bilingue a mis en œuvre des mesures visant à respecter ses obligations linguistiques dans les délais prévus dans la présente directive.
Les institutions ont respecté les délais et les modalités qui s’appliquent dans les situations où un bureau n’a plus l’obligation d’offrir ses services dans les deux langues officielles.
Les institutions ont actualisé la désignation linguistique des bureaux selon les modalités et les délais prévus dans la présente directive.
Le Bureau du dirigeant principal des ressources humaines du Secrétariat du Conseil du Trésor du Canada a mis à jour la liste des établissements d’enseignement public de la minorité linguistique de niveau primaire ou secondaire à la suite de la publication des données linguistiques du recensement décennal le plus récent et cinq ans après la publication de ces données, aux fins de l’application de l’alinéa 5(1)d.1) du Règlement.
Les institutions ont mis à jour les dossiers, les systèmes et les bases de données du gouvernement comme le prévoit la présente directive."
6. Exigences de la directive,"6.1
Application du Règlement

Responsabilités de l’administrateur général ou de son délégué

6.1.1
S’assurer que tout bureau tenu de mesurer la demande de services faite par le public s’acquitte de ses obligations à cet égard dans les meilleurs délais. Il dispose pour ce faire d’une période maximale de deux ans à partir de la date à laquelle il a été créé ou de la date à laquelle les dispositions du Règlement ont été appliquées à la lumière des données du plus récent recensement décennal, selon le cas.
6.1.2
Déterminer si certains de ses bureaux servent un public qui répond à la définition de « clientèle restreinte et identifiable » précisée dans la présente directive. Le cas échéant, s’assurer que la demande est mesurée à l’aide d’une méthode qui permet à ces bureaux de connaître la langue officielle préférée de chacun de leurs clients.
6.1.3
S’assurer que tout bureau tenu d’établir son aire de service s’acquitte de ses obligations à cet égard dans les meilleurs délais. Il dispose pour ce faire d’une période maximale de six mois à partir de la date à laquelle il a été créé ou de la date à laquelle les dispositions du Règlement ont été appliquées à la lumière des données du recensement décennal le plus récent, selon le cas.
6.1.4
Dans les circonstances où le principe de la proportionnalité s’applique, si le résultat du calcul du nombre de bureaux tenu d’offrir leurs services dans les deux langues officielles correspond à une fraction, s’assurer d’arrondir la fraction au nombre entier supérieur. Si son institution offre l’un ou l’autre des services clés dans les régions métropolitaines de recensement (RMR) de Montréal, de Toronto, d’Edmonton, de Calgary et de Vancouver, s’assurer d’ajouter un bureau à ce nombre.
6.1.5
Lorsque le principe de la proportionnalité s’applique à ses bureaux, veiller à la tenue de consultations auprès de la population de la minorité francophone ou anglophone servie par ces bureaux relativement au choix du ou des bureaux qui font l’objet d’une demande importante de services dans les deux langues officielles. L’institution dispose d’une période maximale de six mois à partir de la date à laquelle le nombre de bureaux bilingues a été déterminé pour effectuer ces consultations et indiquer lequel ou lesquels de ces bureaux sont désignés bilingues.
6.1.6

Responsabilités de l’administrateur général ou du gestionnaire de bureau délégué

S’assurer que tout bureau assujetti à une disposition du Règlement prévoyant la prestation de services bilingues mette en place les mesures nécessaires pour s’acquitter de ses obligations linguistiques dans les meilleurs délais. Le bureau dispose pour ce faire d’une période maximale d’un an à partir de la date à laquelle sa désignation linguistique a été déterminée ou de la date à laquelle les seuils fixés par le Règlement ont été atteints, selon le cas.
6.1.7
S’assurer que tout bureau assujetti à une disposition relative aux circonstances générales qui n’est plus tenu d’offrir ses services dans les deux langues officielles continue de fournir les services bilingues jusqu’à ce qu’il ait informé la population minoritaire qu’il sert des modalités et de la date prévue de la cessation de la prestation des services bilingues. Il doit aussi l’informer des sites Web et de l’emplacement des bureaux où elle peut obtenir des services dans sa langue officielle, que ce soit en personne, par téléphone ou par écrit. Le bureau dispose pour ce faire d’une période maximale d’un an.
6.1.8
S’assurer que tout bureau tenu de mesurer la demande de services faite par le public, selon les dispositions relatives aux circonstances particulières, dispose d’une période maximale d’un an à partir de la date à laquelle la désignation linguistique a été déterminée pour cesser la prestation de services bilingues.
6.2
Actualisation de la désignation linguistique des bureaux à la suite de la tenue du recensement décennal de la population

Responsabilités de l’administrateur général ou de son délégué

6.2.1
Revoir et mettre à jour aux 10 ans la désignation linguistique des bureaux assujettis aux alinéas 9d) à f) et 10d) du Règlement et de tous les bureaux assujettis aux dispositions du Règlement relatives à la demande importante à la suite de la publication des données sur la population de la minorité francophone ou anglophone, au sens de l’article 2.1 du Règlement.
6.2.2
S’acquitter de ses obligations à cet égard selon les modalités et dans les délais fixés à la section 6.1 de la présente directive, « Application du Règlement ».
6.2.3
Revoir la désignation linguistique des bureaux assujettis aux dispositions d’aires de service du Règlement cinq ans après la publication des données sur la population de la minorité francophone ou anglophone, au sens de l’article 2.1 du Règlement, et mettre à jour la désignation linguistique des bureaux dans les cas où il y a un nouvel établissement d’enseignement public de la minorité linguistique de niveau primaire ou secondaire dans leur aire de service. L’institution dispose pour ce faire d’une période maximale de six mois à partir de la date à laquelle la liste à jour des établissements d’enseignement de la minorité linguistique a été rendue disponible.
6.2.4
Dans le cas d’un bureau assujetti aux circonstances générales reposant sur les données linguistiques du plus récent recensement décennal, qui n’est plus tenu d’offrir ses services dans les deux langues officielles à la suite de l’exercice d’actualisation de la désignation linguistique des bureaux, appliquer la protection démographique [paragraphe 5(3.1) du Règlement] avant de mettre en œuvre l’exigence 6.1.5 ou 6.1.7 de la présente directive, selon le cas.
6.3
Autres exigences portant sur la mesure de la demande

Responsabilités de l’administrateur général ou de son délégué

6.3.1
S’assurer que des méthodes permettant d’obtenir des résultats probants sont utilisées dans le cas des bureaux, autres que les bureaux servant une clientèle restreinte et identifiable, qui doivent mesurer la demande de services dans les deux langues officielles.
6.3.2
Lorsqu’un bureau doit mesurer la demande, s’assurer du respect des droits des répondants d’utiliser l’une ou l’autre langue officielle.
6.3.3
S’assurer d’informer les répondants que leurs réponses seront utilisées pour déterminer la désignation linguistique du bureau où une mesure de la demande est effectuée.
6.3.4
Dans les cas où les répondants ont choisi à la fois le français et l’anglais comme langue de préférence pour les communications et les services lors de la mesure de la demande, s’assurer que ces réponses sont intégrées aux données en faveur de la langue minoritaire.
6.3.5
Pour les bureaux assujettis aux circonstances particulières, s’assurer que la demande est mesurée de nouveau lorsque les circonstances d’un bureau ont changé.
6.3.6
Fournir au Secrétariat du Conseil du Trésor du Canada les résultats de la mesure de la demande ainsi que la méthodologie employée.
6.3.7
Tenir compte du fait que la mesure de la demande visée par la présente directive n’est pas une recherche d’opinion publique aux termes de la Directive sur la gestion des communications et, en conséquence, ne nécessite pas l’application de l’annexe C connexe « Procédure obligatoire relative à la recherche sur l’opinion publique ».
6.4
Surveillance et établissement de rapports
6.4.1
Dans l’ensemble des institutions

L’évaluation de la mise en œuvre des exigences ci‑dessus se fait au moyen d’instruments de mesure de rendement déterminés par le Bureau du dirigeant principal des ressources humaines au Secrétariat du Conseil du Trésor du Canada.

6.4.2
Au sein de l’institution

Responsabilités de l’administrateur général ou de son délégué

Surveiller la conformité de son institution à la présente directive et prendre les mesures correctives nécessaires si des lacunes sont constatées.
S’assurer de la tenue à jour des dossiers et des systèmes d’information utilisés pour les rapports présentés à la demande du Bureau du dirigeant principal des ressources humaines au Secrétariat du Conseil du Trésor du Canada.
S’assurer de la tenue à jour des bases de données gouvernementales utilisées pour informer le public de la désignation linguistique des bureaux fédéraux et de leur emplacement."
7. Conséquences,Les conséquences en cas de non‑conformité à la présente directive sont énumérées dans la section 7 « Conséquences » de la Politique sur les langues officielles.
8. Rôles et responsabilités d’autres organisations gouvernementales,"Cette section présente les institutions clés qui sont responsables de la mise en œuvre de la présente directive. Elle ne confère en soi aucun pouvoir.

8.1
Le Bureau du dirigeant principal des ressources humaines au Secrétariat du Conseil du Trésor du Canada :
assure l’intégrité de l’application du Règlement en fournissant aux institutions des avis et conseils sur le Règlement et son application;
met à la disposition des institutions les données sur la population de la minorité francophone ou anglophone au sens de l’article 2.1 du Règlement et coordonne pour l’ensemble des institutions assujetties à la LLO l’exercice d’actualisation de la désignation linguistique des bureaux à la suite de la publication par Statistique Canada des données sur la population de la minorité francophone ou anglophone du plus récent recensement décennal;
met à la disposition des institutions la liste des établissements d’enseignement publics de la minorité linguistique de niveau primaire ou secondaire.
8.2
Statistique Canada recueille des données sur les langues officielles et publie les données sur la population de la minorité francophone ou anglophone au sens de l’article 2.1 du Règlement, et peut, si on lui en fait la demande et moyennant certains frais, offrir aux institutions un service de consultation et d’élaboration de méthodologie de sondage.
8.3
Voir aussi la section 8 « Rôles et responsabilités des organisations gouvernementales » de la Politique sur les langues officielles."
9. Références,"Législation
Charte canadienne des droits et libertés
Loi sur l’accès à l’information
Loi sur la protection des renseignements personnels
Loi sur les langues officielles
Règlement sur les langues officielles – communications avec le public et prestation des services
Instruments de politique
Politique sur les communications et l’image de marque
Politique sur les langues officielles
Directive sur les langues officielles pour les communications et services
Politique sur les services et le numérique"
10. Demandes de renseignements,Veuillez adresser les demandes de renseignements au sujet de la présente directive à la personne responsable des langues officielles dans votre institution.
