New column 0,New column 1
1. Effective Date,"1.1 This standard took effect on September 28, 2011, and was updated on March 31, 2013.

1.2 New websites and Web applications must meet the requirements in Section 6 when they are published. Existing websites and Web applications must meet the requirements in Section 6 by March 31, 2016, with the exception of requirements 6.1.2 and 6.1.3, which must be met by July 31, 2013.

1.3 This standard replaces Part 1: Standard on Web Addresses and Part 3: Standard on Common Web Page Formats of the Common Look and Feel 2.0 Standards for the Internet."
2. Application,"2.1 This standard applies to ""departments"" as defined in section 2 of the Financial Administration Act, with the exception of paragraphs (b) and (c), and unless excluded by specific acts, regulations or Orders in Council.

2.2 Section 6 applies to all Government of Canada websites and Web applications that:

Are public-facing (i.e., available to individuals and businesses outside of the Government of Canada); and
Are those for which the department is accountable.

2.3 Requirements 6.1.4 and 6.1.6 do not apply to Web pages that are not in HTML or XHTML (e.g., PDF documents).

2.4 Requirement 6.1.7 applies only to Web content that is archived on the Web.

2.5 Sections 7.3 and 8.2 relating to the role of the Treasury Board of Canada Secretariat in monitoring compliance and directing consequences for non-compliance do not apply with respect to the Office of the Auditor General, the Office of the Privacy Commissioner, the Office of the Information Commissioner, the Office of the Chief Electoral Officer, the Office of the Commissioner of Lobbying, the Office of the Commissioner of Official Languages and the Office of the Public Sector Integrity Commissioner. The deputy heads of these organizations are solely responsible for monitoring and ensuring compliance with the standard within their organizations, as well as for responding to cases of non-compliance in accordance with any Treasury Board instruments that provide principles and guidance on the management of compliance."
3. Context,"3.1 The Government of Canada’s presence on the Web is highly complex. Each department’s Web presence offers a wide variety of content to support informational and transactional services for individuals and businesses. Web pages are delivered through various devices and technologies that are constantly evolving. The Government of Canada is committed to optimizing the user experience with the online information and services provided through its Web and mobile presence.

3.2 This standard mandates a basic structure for the design and layout of Government of Canada Web pages. This structure makes it easier to find and use information and services on Government of Canada websites. The Technical Specifications for the Web and Mobile Presence prescribes the visual elements and identifiers that apply to this structure. This standard supports an appropriate degree of consistency across websites and Web applications while giving departments the flexibility to use evolving technologies and to develop information and services for their target audiences.

3.3 For the purposes of this standard, Web usability is defined as the extent to which specified users can find, understand and use information and services online. Web usability can be measured through the effectiveness and efficiency with which users can complete defined tasks online.

3.4 To help ensure that websites and Web applications can be used effectively and efficiently, Web usability principles and approaches, such as user-centred design, should be implemented.

3.5 This standard supports the Policy on Management of Information Technology and the management of the Government of Canada’s Web presence by providing senior departmental officials, departmental chief information officers (CIOs) or equivalents, as well as heads of communications or other officials who support the management of information technology (IT), with additional requirements to ensure consistency in IT management processes.

3.6 This standard is issued under the authority of section 7 of the Financial Administration Act by the Secretary of the Treasury Board pursuant to subsection 6(4) of the Financial Administration Act and section 3.5 of the Policy on Management of Information Technology.

3.7 This standard is to be read in conjunction with the Standard on Web Accessibility, the Standard on Web Interoperability and the Standard on Optimizing Websites and Applications for Mobile Devices."
4. Definitions,4.1 Definitions to be used in the interpretation of this standard are in Appendix A.
5. Standard Statement,"5.1 Objective

5.1.1 The objective of this standard is to ensure that Government of Canada websites and Web applications achieve a high level of Web usability.

5.2 Expected Results

5.2.1 Government of Canada websites and Web applications respect usability principles and approaches."
6. Requirements,"6.1 Web managers, functional specialists, Web content owners and equivalents are responsible for the following:

6.1.1 Ensuring that websites and Web applications meet the requirements for website addresses described in Appendix B.

6.1.2 Ensuring that websites and Web applications meet the requirements for global notices described in Appendix C.

6.1.3 Ensuring that Web pages meet the requirements for context-sensitive notices described in Appendix D.

6.1.4 Ensuring that websites and Web applications contain the mandatory elements described in Appendix E.

6.1.5 Ensuring that the Web development process meets the user-centred design requirements described in Appendix F.

6.1.6 Ensuring that websites and Web applications meet the requirements in the Technical Specifications for the Web and Mobile Presence.

6.1.7 Ensuring that archived Web pages include an archived content notice to clearly inform users that the Web page has been archived on the Web as described in the Technical Specifications for the Web and Mobile Presence.

6.1.8 Ensuring that websites and Web applications are optimized for mobile devices as described in the Technical Specifications for the Web and Mobile Presence.

6.2 Senior departmental officials, designated by the deputy head, are responsible for the following:

6.2.1 Overseeing the implementation of this standard in their department and carrying out the activities referred to in Section 7.2.

6.2.2 Encouraging personnel to collaborate departmentally and interdepartmentally, to share expertise, and to build reusable components and tools.

6.2.3 Ensuring that Web content supports the department’s mandate and priorities, and that key performance indicators are defined.

6.3 Departmental CIOs, or equivalents, are responsible for the following:

6.3.1 Ensuring that software and systems acquired by the department enable websites and Web applications to meet the requirements of this standard or that they can be modified to enable them to do so.

6.3.2 Encouraging personnel to collaborate departmentally and interdepartmentally, to share expertise, and to build reusable components and tools.

6.4 Heads of communications are responsible for the following:

6.4.1 Ensuring that goals, content owners and target audiences are identified for each of the department’s websites and Web applications.

6.4.2 Ensuring that domain names are approved for use, in consultation with the Privy Council Office.

6.4.3 Ensuring that links to government priorities are approved for placement on the department’s home page, in consultation with the Privy Council Office.

6.4.4 Ensuring that social media icons are used on Government of Canada websites as described in the Technical Specifications for the Web and Mobile Presence.

6.4.5 Encouraging personnel to collaborate departmentally and interdepartmentally, to share expertise, and to build reusable components and tools.

6.5 Centres of Expertise are responsible for the following:

6.5.1 Serving as the primary point of contact between the Treasury Board of Canada Secretariat’s Chief Information Officer Branch and their department for questions and communications related to interpretation and implementation of this standard and related guidelines and tools.

6.5.2 Participating in the interdepartmental Centres of Expertise forum, chaired by the Treasury Board of Canada Secretariat’s Chief Information Officer Branch, to stay current with evolving Web and mobile standards, guidelines and tools."
7. Monitoring and Reporting,"Deputy heads

7.1 Deputy heads are responsible for monitoring adherence to this standard within their departments, consistent with the provisions of the Treasury Board’s Policy on Evaluation and Policy on Internal Audit, and for ensuring that appropriate remedial action is taken to address any deficiencies within their departments.

Senior departmental officials

7.2 The senior departmental official, designated by the deputy head, is responsible for supporting his or her deputy head by overseeing the implementation and monitoring of this standard in his or her department, bringing to the deputy head’s attention any significant difficulties, gaps in performance or compliance issues and developing proposals to address them, and reporting significant performance or compliance issues to the Chief Information Officer Branch of the Treasury Board of Canada Secretariat.

Government-wide

7.3 The Treasury Board of Canada Secretariat will monitor compliance with this standard in a variety of ways, including but not limited to, the following:

Assessments under the Management Accountability Framework;
Examinations of Treasury Board submissions, departmental performance reports, results of audits, evaluations and studies; and
Work performed in collaboration with departments.

7.4 The Treasury Board of Canada Secretariat will review this standard and its effectiveness at the five-year mark from the effective date of the standard (or earlier if warranted)."
8. Consequences,"8.1 In instances of non-compliance, deputy heads are responsible for taking corrective measures, within their organization, with those responsible for implementing the requirements of this standard.

8.2 Consequences of non-compliance with this standard can include any measure allowed by the Financial Administration Act that the Treasury Board would determine as appropriate and acceptable in the circumstances.

8.3 Appendices C and D of the Framework for the Management of Compliance list examples of consequences of non-compliance for institutions and for individuals."
9. Roles and Responsibilities of Government Organizations,"9.1 The Treasury Board of Canada Secretariat’s Chief Information Officer Branch, in consultation with other departments, is responsible for the following:

9.1.1 Developing standards, guidelines and tools, and providing interpretive advice and guidance on this standard and its supporting instruments.

9.1.2 Communicating and engaging the government-wide Web and mobile community on the plans, progress, risks and challenges associated with implementing this standard and its supporting instruments in the federal government.

9.1.3 Providing support to the committees and working groups, as necessary, to address government-wide challenges and opportunities related to implementing this standard and its supporting instruments.

9.1.4 Amending the Technical Specifications for the Web and Mobile Presence as required, in consultation with Strategic Communications and Ministerial Affairs."
10. References,"10.1 Relevant Legislation
Financial Administration Act
Official Languages Act
Privacy Act
10.2 Related Policy Instruments and Publications
Common Services Policy
Communications Policy of the Government of Canada
Directive on the Management of Information Technology
Directive on Official Languages for Communications and Services
Directive on Privacy Practices
Federal Identity Program Policy
Foundation Framework for Treasury Board Policies
Framework for the Management of Compliance
Policy on Evaluation
Policy Framework for Service Improvement in the Government of Canada
Policy on Government Security
Policy on Information Management
Policy on Internal Audit
Policy on Management of Information Technology
Policy on Privacy Protection
Policy on Official Languages
Standard on Optimizing Websites and Applications for Mobile Devices
Standard on Privacy and Web Analytics
Standard on Social Media Account Management
Standard on Web Accessibility
Standard on Web Interoperability"
