New column 0,New column 1
1. Date d’entrée en vigueur,"1.1
La présente politique entre en vigueur le 11 mai 2016.
1.2
Cette politique remplace les politiques suivantes du Conseil du Trésor :
Politique de communication du gouvernement du Canada (1er août 2006);
Politique sur le programme de coordination de l’image de marque (1er octobre 1990)."
2. Autorisation,"2.1
La présente politique est publiée conformément à l’article 7 de la Loi sur la gestion des finances publiques.
2.2
Le président du Conseil du Trésor exerce le pouvoir délégué d’approuver l’utilisation des armoiries du Canada plutôt que du symbole du drapeau dans les signatures visuelles des institutions dont le responsable relève directement du Parlement, ainsi que celles des institutions ayant des fonctions quasi judiciaires.
2.3
Le secrétaire du Conseil du Trésor exerce le pouvoir délégué de modifier et d’annuler les procédures obligatoires associées à cette politique."
3. Application,"3.1
La présente politique et ses instruments connexes s’appliquent aux ministères et à d’autres secteurs de l’administration publique fédérale énoncés dans les annexes I, I.1 et II de la Loi sur la gestion des finances publiques, sauf s’ils en sont exclus en vertu d’une loi, d’un règlement ou d’un décret particulier.
3.2
Les organisations suivantes ne sont pas tenues d’utiliser le mot‑symbole « Canada » et ne sont pas soumises aux exigences 6.1 et 6.5 de la présente politique :
Bureau du vérificateur général du Canada;
Bureau du directeur général des élections;
Bureau du registraire de la Cour suprême du Canada;
Commissariat au lobbying du Canada;
Commissariat aux langues officielles;
Commissariat à l’intégrité du secteur public du Canada;
Commissariats à l’information et à la protection de la vie privée au Canada.

Les chefs de ces organisations sont les seuls responsables de la surveillance et de la conformité à la présente politique au sein de leurs organisations."
4. Contexte,"4.1
Les communications sont essentielles au travail du gouvernement du Canada et contribuent directement à accroître la confiance du public envers leur gouvernement. Celui‑ci communique avec la population canadienne, dans les deux langues officielles, pour l’informer des politiques, des programmes, des services et des initiatives, ainsi que de ses droits et obligations en vertu de la loi. Il incombe aussi au gouvernement de protéger les intérêts des Canadiens et de favoriser leur bien‑être, ainsi que de faire la promotion du Canada en tant que pays prospère, diversifié et accueillant.
4.2
Le gouvernement du Canada tient compte des points de vue des Canadiens lorsqu’il élabore des politiques, des programmes, des services et des initiatives. Pour établir un dialogue ouvert et efficace avec une population canadienne de plus en plus diversifiée, le gouvernement utilise de nouveaux outils numériques et des plateformes en ligne.
4.3
Les communications du gouvernement doivent être objectives, factuelles, claires, simples et non partisanes. La fonction de communication ne se résume pas seulement à fournir ou à recevoir des renseignements. La méthode utilisée par le gouvernement influe sur la valeur de l’information, la façon dont elle est accueillie par le public et la crédibilité de la source. Concevoir les messages en fonction de publics précis a une incidence notable sur l’accueil réservé à l’information.
4.4
Les Canadiens utilisent de plus en plus la technologie pour communiquer dans leur vie quotidienne et s’attendent à interagir avec le gouvernement de la même façon. L’utilisation de nouvelles approches en matière de communications qui découlent de l’émergence des technologies numériques, conjointement avec les modes de communication traditionnels, permet au gouvernement du Canada de joindre et de mobiliser les Canadiens de façon efficace et efficiente, dans la langue officielle de leur choix, peu importe leur lieu de résidence.
4.5
La fonction de communication fait partie intégrante de l’élaboration, de la mise en œuvre et de l’évaluation des politiques, des programmes, des services et des initiatives du gouvernement. L’administration des communications est une responsabilité partagée qui nécessite la collaboration et l’appui de divers employés au sein des ministères, à l’échelle du gouvernement et partout au Canada.
4.6
L’image de marque du gouvernement du Canada est administrée par l’intermédiaire du Programme fédéral de l’image de marque. L’utilisation d’une image de marque uniforme dans l’ensemble des ministères permet au public de reconnaître facilement les programmes, les services, les installations, les biens, les activités et les agents officiels du gouvernement du Canada. L’image de marque appuie le principe de responsabilisation du gouvernement en désignant clairement les secteurs de responsabilité fédérale et d’attribution des fonds publics."
5. Objectifs et résultats attendus,"5.1 Objectifs

Les objectifs de la politique visent à assurer ce qui suit :

5.1.1
Les communications du gouvernement du Canada sont non partisanes, gérées efficacement, bien coordonnées et claires, et répondent aux divers besoins d’information du public.
5.1.2
Le gouvernement du Canada tient compte des points de vue et des intérêts du public dans le cadre de l’élaboration de ses politiques, programmes, services et initiatives.
5.1.3
Le gouvernement du Canada est visible et reconnaissable par le public au pays comme à l’étranger, et ce, de façon égale dans les deux langues officielles.
5.1.4
Les communications du gouvernement du Canada et l’administration de son image de marque font l’objet d’une saine gestion financière et génèrent des économies grâce à la normalisation.
5.2 Résultats attendus

Les résultats attendus de cette politique sont les suivants :

5.2.1
Les communications au sein des ministères et entre ceux-ci sont bien coordonnées et intégrées à l’ensemble des activités du gouvernement.
5.2.2
Les activités et les produits de communication du gouvernement sont clairs, objectifs, non partisans et économiques, sont présentés dans les deux langues officielles, de façon exacte et en temps opportun, et répondent aux divers besoins d’information du public.
5.2.3
Le gouvernement communique avec la population canadienne et utilise des méthodes novatrices dans le cadre de l’élaboration de ses politiques, programmes, services et initiatives.
5.2.4
Les communications, les programmes, les services, les activités, les initiatives et les biens sont clairement désignés au Canada et à l’étranger.
5.2.5
L’image de marque du gouvernement du Canada est utilisée de manière uniforme, est affichée de façon égale dans les deux langues officielles, a préséance sur l’identité visuelle des ministères et n’est pas reléguée au second plan par d’autres logos."
6. Exigences,"Les administrateurs généraux exercent les responsabilités suivantes :

6.1
Donner des conseils impartiaux et appuyer leur ministre, qui est le principal porte‑parole du ministère, lors de la communication au public des politiques, des programmes, des priorités et des décisions du gouvernement;
6.2
Désigner un haut fonctionnaire à titre de chef des communications pour assurer la gestion des communications et de l’image de marque;
6.3
Faciliter les communications avec le public au sujet des politiques, des programmes, des services et des initiatives en s’assurant que leur ministère remplit les obligations suivantes :
6.3.1
Fournir des renseignements opportuns, clairs, objectifs, factuels et non partisans;
6.3.2
Fournir des renseignements dans les deux langues officielles en conformité avec les sections pertinentes de la Loi sur les langues officielles;
6.3.3
Tenir compte des besoins des communautés de langue officielle en situation minoritaire au Canada;
6.3.4
Utiliser une variété de médias et de plateformes pour maximiser la portée des communications, y compris chercher des moyens novateurs d’utiliser la technologie;
6.3.5
Respecter les exigences de la Norme sur l’accessibilité des sites Web et fournir sur demande des renseignements publiés au contenu sensiblement égal pour les personnes en situation de handicap;
6.3.6
Tenir compte des points de vue et des intérêts du public dans le cadre de l’élaboration des politiques, des programmes, des services et des initiatives;
6.3.7
Répondre dans les plus brefs délais aux demandes d’information ou de renseignements du public sans recours inutile à la Loi sur l’accès à l’information;
6.4
Intégrer les communications à la planification d’urgence et à la gestion des situations de crise de leur ministère;
6.5
Collaborer avec d’autres ministères aux activités et aux initiatives de communication pangouvernementales;
6.6
Faire en sorte que l’ensemble des activités de communication de leur ministère appuie les principes de gouvernement ouvert du gouvernement du Canada et les pratiques qui y sont liées;
6.7
Approuver les plans annuels de publicité et de recherche sur l’opinion publique;
6.8
Approuver la publicité, durant les élections fédérales générales : qui est requise en vertu d’une loi ou d’un règlement à des fins juridiques; pour informer le public d’un danger qui menace la santé, la sécurité ou l’environnement; pour afficher un avis d’emploi ou de dotation; ou pour faire une publicité particulière considérée comme urgente;
6.9
Promouvoir les communications ouvertes, transparentes et empreintes d’un esprit de collaboration au sein de leur ministère afin d’accroître les connaissances des employés au sujet des priorités ministérielles et pangouvernementales et de les y sensibiliser.
Image de marque

Il incombe aux administrateurs généraux de surveiller l’administration de l’image de marque du gouvernement du Canada en s’assurant que leur ministère effectue ce qui suit :

6.10
Appliquer les symboles officiels à l’ensemble des médias, des plateformes, des produits, du matériel, de l’équipement et des biens immobiliers du gouvernement du Canada, au pays comme à l’étranger, conformément à la Norme graphique du Programme fédéral de l’image de marque et au Manuel du Programme fédéral de l’image de marque;
6.11
Adopter un titre d’usage et une abréviation dans les deux langues officielles, approuvés par leur ministre et le président du Conseil du Trésor;
6.12
Utiliser le titre d’usage du ministère ou le titre « gouvernement du Canada » dans l’ensemble des produits et des activités de communication du ministère;
6.13
Obtenir l’approbation du Conseil du Trésor pour le remplacement des symboles officiels ou pour l’ajout d’autres symboles d’identification à l’image de marque du ministère;
6.14
Intégrer les exigences relatives à l’image de marque du gouvernement du Canada aux accords de location d’immeubles et d’installations;
6.15
Veiller à ce que les symboles officiels du gouvernement du Canada ne soient pas utilisés dans les situations où la sécurité nationale, les opérations de surveillance ou la sécurité en milieu de travail pourraient être compromises."
7. Conséquences de la non-conformité,"7.1
Un aperçu des conséquences de la non-conformité est fourni dans le Cadre stratégique sur la gestion de la conformité (à l’appendice C : Tableau des conséquences pour les institutions, et à l’appendice D : Tableau des conséquences pour les personnes)."
8. Rôles des autres organisations gouvernementales,Les rôles et les responsabilités des autres organisations gouvernementales sont définis dans la Directive sur la gestion des communications.
9. Références,"9.1 Législation
Charte canadienne des droits et libertés
Loi sur l’accès à l’information
Loi sur la gestion des finances publiques
Loi sur la protection des renseignements personnels
Loi sur l’emploi de la fonction publique
Loi sur le multiculturalisme canadien
Loi sur les langues officielles
Loi sur les marques de commerce
Règlement sur les langues officielles – communications avec le public et prestation des services
9.2 Instruments de politique connexes
Code de valeurs et d’éthique du secteur public
Directive sur la gestion des communications
Directive sur le gouvernement ouvert
Directive sur les langues officielles pour la gestion des personnes
Directive sur les langues officielles pour les communications et services
Directive sur les services et le numérique
Politique sur l’audit interne
Politique sur les langues officielles
Politique sur les résultats
Politique sur les services et le numérique"
10. Demandes de renseignements,"Pour obtenir des réponses à vos questions sur cet instrument de politique, communiquez avec le Service des demandes de renseignements du Secrétariat du Conseil du Trésor du Canada."
