New column 0,New column 1
1. Date d'entrée en vigueur,La présente norme entre en vigueur le 1er juillet 2012. Cette norme s'applique à l'information sur les clients associé à des événements financiers qui se produisent à ou après la date effective de la norme.
2. Application,"La présente norme s'applique aux ministères au sens de l'article 2 de la Loi sur la gestion des finances publiques. Dans la présente norme, les expressions « à l'échelle du gouvernement » et « dans l'ensemble du gouvernement » désignent l'ensemble de ces organismes."
3. Contexte,"La présente norme appuie les objectifs de la Politique sur la gérance des systèmes de gestion financière en énonçant les responsabilités du dirigeant principal des finances (DPF) quant à l'obtention et à la tenue à jour de l'information des clients pour l'organisation afin de veiller à assurer l'uniformité et la fiabilité de l'information financière à l'échelle du gouvernement.

La présente norme définit un fichier client commun, ce qui permet un enregistrement, un regroupement et l'établissement de rapports conséquents dans le système ministériel de gestion des finances et du matériel (SMGFM).

La présente norme favorise l'obtention de renseignements conséquents et comparables sur les clients à l'échelle du gouvernement pour les organisations ou les personnes qui concluent une entente financière afin de recevoir des biens ou des services du gouvernement du Canada (GC), ou pour les organisations ou les personnes pour lesquelles un compte débiteur est ouvert auprès du GC. L'information conservée dans le fichier client est utilisée pour la facturation, les comptes débiteurs et les rapports sur les interactions avec le GC.

La structure de base d'un fichier client compte les neuf éléments suivants : nom du client; catégorie de client; numéro d'identification du client; adresse du client; ville du client; région du client; pays du client; code postal du client; et numéro d'exonération fiscale du client.

N'est pas assujettie à la présente norme l'information des clients portant sur les revenus fiscaux (pour les sociétés, les personnes et les non-résidents), les cotisations d'assurance-emploi, la taxe sur les produits et services (TPS), la taxe de vente harmonisée (TVH) et d'autres droits ou impôts. Également exclue est l'information des clients sur les transactions qui sont effectuées en espèces (y compris par carte de crédit), lorsqu'une facture ou un compte débiteur n'est pas produit et lorsqu'aucune information sur le client n'est conservée dans le système ministériel de gestion des finances et du matériel.

La présente norme est émise en vertu des articles 7 et 9 de la Loi sur la gestion des finances publiques.

La présente norme doit être lue de concert avec la Politique sur la gérance des systèmes de gestion financière, la Directive sur la gestion des comptes débiteurs et la Directive sur les rentrées, dépôts et enregistrements de fonds.

D'autres exigences obligatoires sont comprises dans la Politique sur la gérance des systèmes de gestion financière, dans la Politique sur la protection de la vie privée et dans la Norme du Conseil du Trésor sur la technologie de l'information (NCTTI)."
4. Définitions,Les définitions servant à l'interprétation de la présente norme figurent à l'annexe A.
5. Énoncé de la norme,"5.1 Objectif

Veiller à ce que le fichier client comprenne de l'information financière uniforme et comparable à l'échelle du gouvernement.

5.2 Résultat escompté
L'information financière est enregistrée et entretenue de façon uniforme dans le système ministériel de gestion des finances et du matériel."
6. Exigences,"6.1 Le dirigeant principal des finances assume les responsabilités suivantes:

Créer et tenir à jour, d'ici le 1er avril 2013, un fichier de client qui est intégré au système ministériel de gestion des finances et du matériel.

S'assurer que l'information des clients qui est utilisé correspond à la définition établie, sert aux fins prévues et permet de repérer tous les éléments du fichier client qui figurent à l'annexe B.

6.2 Exigences en matière de surveillance et de présentation de rapports

Le dirigeant principal des finances est responsable d'appuyer son administrateur général en surveillant la mise en œuvre et la surveillance de la présente norme dans son ministère, en portant à l'attention de l'administrateur général toute difficulté importante, les lacunes en matière de rendement ou les problèmes de conformité, en élaborant des propositions pour régler ces problèmes, et en faisant rapport au Bureau du contrôleur général des problèmes importants en matière de rendement ou de conformité.

Le contrôleur général est responsable de surveiller la conformité des ministères aux exigences de la présente norme et d'effectuer un examen cinq ans après la date effective de la norme."
7. Conséquences,"En cas de non-conformité, l'administrateur général prend des mesures correctives dans son organisme, de concert avec les responsables de la mise en œuvre des exigences de la présente norme.

Le dirigeant principal des finances doit s'assurer que des mesures correctives sont prises pour régler les cas de non-conformité en tenant compte des exigences de la présente norme. Ces mesures correctives peuvent inclure une exigence de formation supplémentaire, des changements dans les procédures et les systèmes, la suspension ou le retrait de pouvoirs délégués, des mesures disciplinaires ou toute autre mesure appropriée.

Pour voir la liste des conséquences de la non-conformité, voir l'appendice C : Tableau des conséquences pour les institutions et l'appendice D : Tableau des conséquences pour les personnes du Cadre stratégique sur la gestion de la conformité."
8. Rôles et responsabilités des organismes gouvernementaux,"Nota : Cette section identifie les autres ministères importants qui ont un rôle à jouer relativement à la présente norme. Cependant, elle ne confère en soi aucun pouvoir.

8.1 Secrétariat du Conseil du Trésor du Canada, Bureau du contrôleur général

Le Bureau du contrôleur général du Secrétariat du Conseil du Trésor du Canada est responsable de l'élaboration, de la surveillance et de la mise à jour de la présente norme ainsi que la prestation de conseils concernant son interprétation.

Dans le contexte des systèmes de gestion financière, le Bureau du contrôleur général assure un leadership fonctionnel relativement aux besoins portant sur les processus opérationnels et les données en appuyant le Conseil du Trésor par la diffusion, au besoin, des instruments de politique qui s'imposent pour définir les données à l'échelle du gouvernement et des processus opérationnels normalisés.

8.2 Travaux publics et Services gouvernementaux Canada
Travaux publics et Services gouvernementaux Canada est chargé d'attribuer le code d'identification de dossier personnel (CIDP) aux employés du gouvernement fédéral. Il est également responsable d'appliquer les procédures et de recueillir les renseignements sur l'identité connexes.
Le receveur général du Canada est responsable d'attribuer un numéro ministériel, selon le plan comptable à l'échelle de l'administration fédérale, à une organisation qui est autorisée à utiliser le Trésor.
8.3 Agence du revenu du Canada (ARC)
L'Agence du revenu du Canada (ARC) est chargée d'attribuer le numéro d'entreprise (NE) aux personnes et aux entreprises. Elle est également responsable d'appliquer les procédures et de recueillir les renseignements sur l'identité connexes."
9. Références,"9.1 Lois applicables
Loi sur la gestion des finances publiques articles 63 à 65 et paragraphe 9(1)
Loi sur la protection des renseignements personnels
9.2 Instruments de politique et publications connexes
Directive sur les avances comptables
Directive sur les prêts et les garanties d'emprunt
Directive sur la gestion des comptes débiteurs
Directive sur les rentrées, dépôts et enregistrements de fonds
Directive sur les comptes à fins déterminées
Ligne directrice sur le recouvrement des comptes débiteurs
Règlement sur les intérêts et les frais administratifs
Politique sur les paiements de transfert
Directive sur les paiements de transfert
Politique sur les imputations interministérielles et les virements entre crédits
Politique sur la protection de la vie privée
Politique sur la gérance des systèmes de gestion financière
Directive sur la gérance des systèmes de gestion financière
Normes du Conseil du Trésor sur la technologie ou l'information (NCTTI) 30 (Numéro d'entreprise)"
10. Demandes de renseignements,"Veuillez adresser vos questions au sujet de la présente norme à l'administration centrale de votre ministère. Aux fins de l'interprétation de cette norme, l'administration centrale du ministère doit communiquer avec :


Secteur de la gestion financière
Bureau du contrôleur général
Secrétariat du Conseil du Trésor
Ottawa (Ontario) K1A 0R5
Courriel : Contactez la Division de la politique de gestion financièrefin-www@tbs-sct.gc.ca
Téléphone : 613-957-7233
Télécopieur : 613-952-9613"
