New column 0,New column 1
1. Date de publication,"Le présent guide entre en vigueur le 1er août 2020.

Le présent guide remplace le Document d’orientation : Divulgation proactive des frais de voyage et d’accueil, daté du 31 mars 2004."
2. Application,"Le présent guide est conforme aux exigences relatives à la publication proactive des frais de voyage et d’accueil en vertu de la Loi sur l’accès à l’information et s’applique aux institutions fédérales assujetties à la Loi sur l’accès à l’information.

Les institutions fédérales devraient adopter toutes les sections et exigences du présent guide, ainsi que tous les articles et toutes les exigences des documents suivants :

Loi sur l’accès à l’information
Loi sur la protection des renseignements personnels
Politique intérimaire sur la protection de la vie privée
Politique sur l’accès à l’information
Directive provisoire concernant l’administration de la Loi sur l’accès à l’information
Directive sur les dépenses de voyages, d’accueil, de conférences et d’événements"
3. Objectif,"Le présent guide permettra de s’assurer que l’information sur les frais de voyage et d’accueil du gouvernement est publiée de façon proactive, conformément aux obligations statutaires. La publication proactive fournit des renseignements cohérents accessibles au public."
4. Qui doit publier ses frais de voyage et d’accueil de façon proactive?,"En vertu de la Loi sur l’accès à l’information, les frais de voyage et d’accueil engagés par les personnes énumérées ci‑dessous doivent être publiés de façon proactive sur support électronique :

les ministres (y compris le premier ministre, les ministres d’État et les ministres associés), les conseillers ministériels
Note en bas de page
1 et le personnel ministériel
Note en bas de page
2;
les dirigeants ou employés d’un ministère ou d’un ministère d’État du gouvernement du Canada, ou de tout organisme ou bureau énuméré à l’annexe I de la Loi sur l’accès à l’information, ce qui comprend les institutions fédérales énumérées aux annexes I, I.1 et II de la Loi sur la gestion des finances publiques (y compris les sous‑ministres, les administrateurs généraux, les sous‑ministres délégués, les sous‑ministres adjoints, les administrateurs généraux adjoints et toute personne qui occupe un poste de niveau équivalent);
les dirigeants ou employés de toute société d’État mère et de toute filiale à cent pour cent d’une telle société, au sens de l’article 83 de la Loi sur la gestion des finances publiques(y compris les présidents, les vice‑présidents, les premiers dirigeants, les membres d’un conseil d’administration et toute personne qui occupe un poste de niveau équivalent).

Les frais de voyage et d’accueil engagés par des individus au nom de toute personne énumérée ci‑dessus doivent également être publiés.

Il revient à l’institution fédérale de déterminer quels postes constituent des postes de niveau équivalent."
5. Quelle information doit être publiée de façon proactive?,"5.1 Quelle information sur les frais de voyage doit être publiée de façon proactive?

Les institutions fédérales doivent publier l’information indiquée au tableau 1 pour chaque voyage effectué par une personne figurant dans la liste présentée à la section 4 du présent guide.

Tableau 1. Champs d’information sur les frais de voyage
Champ d’information	Description


Remarques

Les montants doivent être déclarés en dollars canadiens et inclure les taxes.
Les postes de dépenses doivent apparaître en ordre chronologique selon les dates auxquelles les frais de voyage ont été remboursés. Pour les institutions fédérales qui utilisent le Portail du gouvernement ouvert, les frais de voyage les plus récemment téléchargés apparaîtront en premier.
Les institutions fédérales qui n’ont pas de frais de voyage à déclarer au cours d’une période (aucuns frais de voyage pour l’ensemble de l’institution fédérale) doivent présenter un rapport comportant la mention « Rien à déclarer » (appelé un rapport néant). Les institutions n’ont pas à publier de rapport néant pour chaque personne qui n’a pas de frais de voyage à déclarer pour une période de déclaration.
Dépenses remboursées par un tiers : Dans les cas où les frais de voyage sont remboursés par un tiers, il est recommandé que l’institution fédérale affiche, par exemple, une transaction de zéro dollar et fournisse une explication dans le champ « Commentaires supplémentaires ».
Déplacements des personnes accompagnantes : Les frais de voyage des personnes accompagnantes doivent être inclus dans la déclaration des frais de voyage de la personne faisant l’objet de la publication proactive. Par exemple, lorsque le conjoint d’un ministre accompagne ce dernier dans le cadre d’activités officielles du gouvernement, conformément aux Politiques à l’intention des cabinets des ministres, les frais de voyage engagés par le conjoint doivent être inclus dans les demandes de remboursement des frais de voyage du ministre et doivent être publiés. Dans de telles situations, la présence du conjoint au voyage doit être indiquée dans le champ « But du déplacement » (par exemple « Assister aux funérailles d’État : accompagné par le conjoint »). D’autres renseignements peuvent être ajoutés dans le champ « Commentaires supplémentaires ».
Déplacements des personnes à charge : Le remboursement des frais de voyage des personnes à charge peut être demandé dans des circonstances très précises, qui sont énoncées dans la Directive sur les voyages du Conseil national mixte. Si les frais de voyage des personnes à charge sont autorisés, ils doivent être inclus dans les demandes de remboursement de voyage du représentant et doivent être publiés. Par exemple, le champ « But du déplacement » pourrait contenir l’information « Voyage de fin de semaine : personne à charge », et d’autres renseignements pourraient être ajoutés dans le champ « Commentaires supplémentaires ».
Déplacements des députés : En vertu des Politiques à l’intention des cabinets des ministres et des Autorisations spéciales de voyager, les députés peuvent, dans certaines circonstances, accompagner un ministre à titre d’invités, ou voyager pour le compte d’un ministre. Si les frais de voyage engagés par un député dans de telles circonstances sont imputés au budget du ministre, ils doivent être publiés et indiqués dans le champ « But du déplacement ». Exemple : « Annonce d’Infrastructure Canada : accompagnée par Jean Untel, député » ou « Annonce d’Infrastructure Canada : Jean Untel, pour le compte de la ministre Jones ».
Réinstallation : Les frais de voyage engagés aux fins d’une réinstallation en vertu de la Directive sur la réinstallation du Conseil national mixte ne font pas l’objet d’une publication proactive.
Voyages annulés : La Loi sur l’accès à l’information exige la publication proactive de tous les frais de voyage engagés pour les personnes énumérées à la section 4 du présent guide. Ainsi, si les frais de voyage résiduels sont toujours pris en compte dans le système de gestion financière de l’institution fédérale après l’annulation d’un voyage, ils doivent quand même être publiés de façon proactive. Le champ « Commentaires supplémentaires » peut être utilisé pour préciser que le voyage a été annulé et expliquer les frais qui ont été engagés.
Voyages locaux : Les frais de voyage à publier comprennent ceux des déplacements locaux à l’intérieur des lieux de travail normaux et dans la zone de travail avoisinante (par exemple les frais de taxi et de stationnement).

** Pour toute question sur l’interprétation des politiques financières, consultez votre dirigeant principal des finances.




Numéro de référence

	

Numéro de référence unique attribué au rapport de frais de voyage publié pour chaque voyage. Le fait d’avoir un identificateur unique pour chaque voyage aide les utilisateurs à trouver un élément précis s’ils doivent le modifier ou le supprimer.

Exemple : T‑2019‑P1‑00001

T : voyage
2019 : exercice terminé le 31 mars 2019
P : période de déclaration au cours de laquelle les dépenses ont été remboursées (voir le tableau 3)

Remarque : Le numéro à cinq chiffres à la fin du numéro de référence est généré en séquence pour chaque voyage, par exemple :

T‑2019‑P1‑00002
T‑2019‑P1‑00003
T‑2019‑P1‑00004



Groupe de divulgation

	

Groupe auquel appartient la personne. Sélectionnez une des options suivantes :

Ministre, conseiller ministériel, personnel ministériel, secrétaire parlementaire ou personnel exonéré
Dirigeant ou employé



Titre

	

Titre du poste de la personne qui a voyagé.

Exemples :

Vice‑président
Sous‑ministre
Secrétaire parlementaire
Sous‑ministre adjoint, Direction générale des programmes
Commandant, Aviation royale canadienne



Nom

	

Nom de la personne qui a voyagé.




Organisation

	

Nom de l’institution fédérale.




But du déplacement

	

Brève description de la raison du voyage.

La description ne doit pas dépasser une ligne, si possible, et les acronymes doivent être évités.

Exemples :

Participer à une mission commerciale dans le cadre de l’Accord de libre‑échange nord‑américain.
Donner une présentation à la Chambre de commerce de l’Ontario.
Assister à la Conférence sur le leadership du gouvernement du Canada.
Réunions de missions commerciales d’Équipe Canada.



Dates du déplacement

	

Dates de début et de fin de toute la période du voyage.

Les dates doivent être inscrites sous le format aaaa‑mm‑jj.

Exemples :

Date de début : 2018‑06‑22
Date de fin : 2018‑06‑23



Endroits visités

	

Tous les endroits visités pendant le voyage.

Indiquez le nom au complet de la ville ou la région, de la province ou l’état, et du pays.

Exemples :

Ottawa, Ontario, Canada
New York, New York, États‑Unis



Tarif aérien

	

Coût total des billets d’avion.

Avion appartenant au gouvernement du Canada ou exploité par celui‑ci

Si la personne a voyagé à bord d’un avion appartenant au gouvernement du Canada ou exploité par celui‑ci, des frais peuvent ne pas être perçus dans certains cas. Toutefois, l’utilisation de ces appareils doit quand même être indiquée. Si des frais ont été imposés pour l’utilisation de ces appareils, ces frais doivent être indiqués. Voir le paragraphe 6.3 des Politiques à l’intention des cabinets des ministres pour plus de détails.

Les frais de sélection des places et liés aux bagages devraient être inclus dans le coût total du billet d’avion. Ces frais devraient être expliqués dans le champ « Commentaires supplémentaires ».




Autres frais de transport

	

Coût total de toute autre forme de transport (par exemple train, autobus, location de véhicule, véhicule privé, taxis, stationnement).




Hébergement

	

Coût total de l’hébergement.




Repas et frais accessoires

	

Total des frais de repas et des frais accessoires.




Autres dépenses

	

Coût total de tous les autres éléments qui ne sont pas couverts par les champs ci‑dessus (par exemple passeport spécial, visas, photos connexes, appels au bureau ou à la maison, soins aux personnes à charge, le cas échéant).




Montant total

	

Total des montants énumérés ci‑dessus.




Commentaires supplémentaires

	

Commentaires explicatifs supplémentaires (au besoin). Ce champ devrait être utilisé pour expliquer toute correction ou tout ajustement apporté à la publication proactive ou à toute autre information, comme :

les personnes qui accompagnent les voyageurs (par exemple le conjoint d’un ministre, une personne à charge ou un député);
l’annulation d’un voyage;
l’application de crédits au coût du voyage (par exemple l’utilisation d’un crédit d’un voyage annulé en vue de réduire le tarif aérien d’un autre voyage).

Voir les remarques ci‑dessous pour en savoir plus.

Exemple 1. Publication proactive des frais de voyage

Numéro de référence : T‑2019‑P10‑00013

Groupe de divulgation : Le ministre, le conseiller ministériel, le personnel ministériel, le secrétaire parlementaire ou le personnel exonéré

Titre : Ministre des Anciens Combattants Canada

Nom : Untel, Jean

Organisation : Anciens Combattants Canada

But du déplacement : Assister à une cérémonie de dépôt de la couronne pour commémorer la bataille de Verdun.

Date de début du voyage : 2018‑06‑22

Date de fin du voyage : 2018‑06‑23

Endroits visités : Verdun, France

Tarif aérien : 1 000 $

Autres frais de transport : 50 $

Hébergement : 300 $

Repas et frais accessoires : 150 $

Autres dépenses : 0 $

Montant total : 1 500 $

5.2 Quelle information sur les frais d’accueil doit être publiée de façon proactive?

Les institutions fédérales doivent publier l’information indiquée au tableau 2 pour les frais d’accueil engagés par une personne figurant dans la liste présentée à la section 4 du présent guide.

Tableau 2. Champs d’information sur les frais d’accueil
Champ d’information	Description


Remarques

Les montants déclarés doivent être en devises canadiennes et inclure les taxes.
Les postes de dépenses doivent apparaître en ordre chronologique selon la date ou les dates auxquelles les frais d’accueil ont été remboursés. Sur le Portail du gouvernement ouvert, les frais d’accueil les plus récemment téléchargés apparaîtront en premier.
Les institutions fédérales qui n’ont pas de frais d’accueil à déclarer au cours d’une période (aucuns frais d’accueil pour l’ensemble de l’institution fédérale) doivent présenter un rapport comportant la mention « Rien à déclarer » (appelé un rapport néant). Les institutions n’ont pas à publier de rapport néant pour chaque personne qui n’a pas de frais d’accueil à déclarer pour une période de déclaration.
Dépenses remboursées par un tiers : Dans les cas où les frais d’accueil sont remboursés par un tiers, il est recommandé que l’institution fédérale affiche, par exemple, une transaction de zéro dollar et fournisse une explication dans le champ « Commentaires supplémentaires ».



Numéro de référence

	

Numéro de référence unique attribué à chaque publication proactive d’une activité d’accueil. Le fait d’avoir un identificateur unique pour chaque activité d’accueil aide les utilisateurs à trouver un élément précis s’ils doivent le modifier ou le supprimer.

Exemple : H‑2019‑P1‑00001

H : accueil
2019 : exercice terminé le 31 mars 2019
P : période de déclaration au cours de laquelle les dépenses ont été remboursées (voir le tableau 3)

Remarque : Le nombre à cinq chiffres à la fin du numéro de référence est généré en séquence pour chaque activité d’accueil, par exemple :

H‑2019‑P1‑00002
H‑2019‑P1‑00003
H‑2019‑P1‑00004



Groupe de divulgation

	

Groupe auquel appartient la personne.

Sélectionnez une des options suivantes :

Ministre, conseiller ministériel, personnel ministériel, secrétaire parlementaire ou personnel exonéré
Dirigeant ou employé



Titre

	

Titre du poste de la personne qui a engagé les frais d’accueil (les frais d’accueil ont été imputés à son centre de responsabilité).

Exemples :

Vice‑président
Sous‑ministre
Secrétaire parlementaire
Sous‑ministre adjoint, Direction générale des programmes
Commandant, Aviation royale canadienne



Nom

	

Nom de la personne qui a engagé les frais d’accueil (les frais d’accueil ont été imputés à son centre de responsabilité).




Organisation

	

Nom de l’institution fédérale.




But de l’activité d’accueil

	

Indiquer à la fois les formes (par exemple déjeuner, rafraîchissement, dîner, réception, souper et autres formes d’accueil) et les circonstances (le but) de l’accueil.

Exemples :

Rafraîchissements et dîner : réunion du Comité de gestion de l’information et des politiques
Réception : délégation maltaise
Souper : discussions commerciales avec des représentants des États‑Unis et du Mexique



Date de l’activité d’accueil

	

Dates de début et de fin de la période au cours de laquelle l’accueil a été fourni.

Les dates doivent être inscrites sous le format aaaa‑mm‑jj.

Exemples :

Date de début : 2018‑05‑25
Date de fin : 2018‑05‑25



Municipalité où l’activité d’accueil a eu lieu

	

Municipalité où l’accueil a été fourni.

Indiquez le nom au complet de la ville ou la région, de la province ou l’état, et du pays.

Exemple :

Montréal, Québec, Canada



Nom de l’établissement commercial ou du fournisseur concerné par l’activité d’accueil

	

Nom de l’établissement commercial qui a fourni l’accueil (par exemple un restaurant, un hôtel ou un autre lieu) et/ou du fournisseur (par exemple un traiteur).

Notez ce qui suit :

Un autre ministère n’est pas un fournisseur aux fins de cette exigence. Une société d’État est un fournisseur aux fins de cette exigence seulement s’il s’agit d’une société d’État non mandataire (par exemple l’un des musées établis en vertu de la Loi sur les musées). Si le nom n’est pas requis, saisissez « néant » dans ce champ.
La publication proactive du nom du lieu est requise si une salle est louée afin d’offrir l’activité d’accueil et si le lieu est un établissement commercial. Elle n’est pas requise s’il s’agit d’un lieu appartenant au gouvernement, à moins que ce lieu soit exploité par une société d’État non mandataire.
L’obligation de publier de façon proactive s’applique dans l’éventualité où une salle est louée dans le seul but de fournir l’accueil.



Nombre de personnes qui ont participé à l’activité d’accueil

	

Nombre total de participants et répartition selon le nombre de représentants du gouvernement du Canada et le nombre d’invités.

Les noms des participants ne sont pas requis.

Exemple :

Participants (représentants du gouvernement du Canada) : 7
Participants (invités) : 5



Montant total des dépenses pour l’activité d’accueil

	

Total des coûts de l’activité d’accueil.




Commentaires supplémentaires

	

Commentaires explicatifs supplémentaires (au besoin). Voir les remarques ci‑dessous pour en savoir plus.

Exemple 2. Publication proactive des frais d’accueil

Numéro de référence : H‑2019‑P4‑00006

Groupe de divulgation : Dirigeant ou employé

Titre : Dirigeant principal des finances

Nom : Untel, Jean

Organisation : Pêches et Océans Canada

But de l’activité d’accueil : Rafraîchissements et dîner : Symposium des futurs leaders

Date de début : 2018‑05‑25

Date de fin : 2018‑05‑25

Municipalité où l’activité d’accueil a eu lieu : Ottawa, Ontario, Canada

Nom de l’établissement commercial ou du fournisseur concerné par l’activité d’accueil : Centre Shaw

Participants (représentants du gouvernement du Canada) : 150

Participants (invités) : 4

Montant total des dépenses pour l’activité d’accueil : 7 710,55 $"
6. Quand les frais de voyage et d’accueil doivent‑ils être publiés de façon proactive?,"En vertu de la Loi sur l’accès à l’information, les frais de voyage et d’accueil engagés par les personnes énumérées à la section 4 du présent guide doivent être publiés dans les 30 jours suivant la fin du mois au cours duquel ces frais ont été remboursés. Les dates limites de publication sont énumérées au tableau 3.

Les renseignements publiés sur le Portail du gouvernement ouvert doivent être téléchargés dans le Registre du gouvernement ouvert la veille de la date limite de publication proactive afin que les renseignements soient publiés pendant la nuit conformément aux délais prescrits par la loi pour la publication.

Tableau 3. Dates limite pour la publication des frais de voyage et d’accueil
Période de déclaration au cours de laquelle les dépenses ont été remboursées	Date limite de publication
Note
*
du tableau 31


Notes du tableau 3
Note * du tableau 3

Lorsque la date limite coïncide avec une journée de fin de semaine ou un jour férié, l’information doit être publiée sur support électronique au plus tard le dernier jour ouvrable précédant cette fin de semaine ou ce jour férié.

Retour à la référence de la note
*
du tableau 3




Période 1 : du 1er avril au 30 avril

	

30 mai




Période 2 : du 1er mai au 31 mai

	

30 juin




Période 3 : du 1er juin au 30 juin

	

30 juillet




Période 4 : du 1er juillet au 31 juillet

	

30 août




Période 5 : du 1er août au 31 août

	

30 septembre




Période 6 : du 1er septembre au 30 septembre

	

30 octobre




Période 7 : du 1er octobre au 31 octobre

	

30 novembre




Période 8 : du 1er novembre au 30 novembre

	

30 décembre




Période 9 : du 1er décembre au 31 décembre

	

30 janvier




Période 10 : du 1er janvier au 31 janvier

	

2 mars (1er mars dans une année bissextile)




Période 11 : du 1er février au 28 février

	

30 mars




Période 12 : du 1er mars au 31 mars

	

30 avril

Corrections et ajustements

La publication proactive doit avoir lieu lorsque les frais de voyage et d’accueil ont été remboursés (voir les critères de remboursement énumérés à la section 7 du présent guide).

La publication ne doit pas être retardée en prévision d’un ajustement à l’information (comme un coût non matériel qui est facturé longtemps après que le voyage a eu lieu ou que l’accueil a été fourni).

Si une erreur est décelée dans l’information publiée ou un ajustement y est apporté (par exemple des frais de traitement imprévus supplémentaires ou un règlement interministériel d’une autre institution sont facturés après la publication proactive des frais de voyage), les institutions fédérales doivent corriger l’information publiée ou y apporter un ajustement le plus tôt possible."
7. Que signifie le remboursement des frais de voyage et d’accueil?,"7.1 Quand les frais de voyage sont‑ils considérés comme remboursés?

En vertu de la Loi sur l’accès à l’information, les frais de voyage engagés par les personnes énumérées à la section 4 du présent guide doivent être publiés de façon proactive dans les 30 jours suivant la fin du mois au cours duquel les frais de voyage ont été remboursés.

Le remboursement des frais de voyage au gouvernement du Canada est complexe pour plusieurs raisons, notamment :

Les frais de voyage peuvent prendre différentes formes, par exemple :
le remboursement des frais déboursés par un individu;
les dépenses payées d’avance, comme le billet d’avion et l’hôtel;
les indemnités;
les avances.
Les frais de voyage peuvent être engagés à différents moments, par exemple :
avant un voyage (billet d’avion et hébergement);
pendant un voyage (repas et transport).
Les frais de voyage peuvent être payés de différentes façons, par exemple :
directement par l’institution fédérale;
par l’individu, et remboursés plus tard par l’institution fédérale.

En raison de ces complexités, les frais de voyage sont considérés comme ayant été remboursés une fois que toutes les mesures ci‑dessous ont été prises :

la demande de remboursement des frais de voyage a été approuvée;
tous les frais de déplacement liés au voyage ont reçu l’attestation et l’autorisation de paiement (articles 34 et 33 de la Loi sur la gestion des finances publiques) de la part des personnes appropriées ayant le pouvoir délégué
Note en bas de page
3;
tous les frais de déplacement liés au voyage sont consignés dans le système de gestion financière de l’institution fédérale.

Veuillez noter que tous les frais de voyage doivent être publiés ensemble une fois que tous les frais sont remboursés, tel que décrit ci‑dessus.

La figure 1 montre un exemple de la façon de déterminer quand des frais de voyage doivent être publiés. L’exemple :

est un échéancier de la publication des frais de voyage engagés par un dirigeant ou un employé d’un ministère ;
montre comment le remboursement des frais de voyage déclenche la date limite de la publication proactive .
Figure 1. Exemple d’échéancier pour la publication proactive des frais de voyage
Figure 1 - Version textuelle
7.2 Quand les frais d’accueil sont‑ils considérés comme remboursés?

En vertu de la Loi sur l’accès à l’information, les frais d’accueil engagés par les personnes énumérées à la section 4 du présent guide doivent être publiés de façon proactive dans les 30 jours suivant la fin du mois au cours duquel des frais d’accueil ont été remboursés.

Le remboursement des frais d’accueil au gouvernement du Canada est complexe, car ces frais peuvent découler de divers modes de paiement (par exemple les factures, les cartes d’achat et les remboursements de frais déboursés par l’individu), ce qui signifie que certaines dépenses sont payées directement par l’institution fédérale, alors que d’autres sont remboursées aux individus. De plus, une activité d’accueil peut comprendre plusieurs dépenses, par exemple des dépenses liées à la fourniture de rafraîchissements et de repas.

Par conséquent, le coût total détaillé de l’activité d’accueil doit être publié 30 jours après la fin du mois, une fois que les deux mesures suivantes ont été prises :

tous les frais d’accueil liés à l’activité d’accueil ont reçu l’attestation et l’autorisation de paiement (articles 34 et 33 de la Loi sur la gestion des finances publiques) de la part des personnes appropriées ayant le pouvoir délégué
Note en bas de page
3;
tous les frais d’accueil liés à l’activité d’accueil sont imputés au budget du dirigeant ou de l’employé (centre de responsabilité) en tant que frais d’accueil dans le système de gestion financière de l’institution fédérale.

Les institutions fédérales doivent publier de façon proactive tous les frais d’accueil liés à une activité et imputés au centre de responsabilité que le dirigeant ou l’employé gère directement, même si cette personne n’a pas participé à l’activité.

La figure 2 montre un exemple de la façon de déterminer quand des frais d’accueil doivent être publiés. L’exemple :

est un échéancier de la publication des frais d’accueil engagés par un dirigeant ou un employé d’un ministère;
montre comment le remboursement des frais d’accueil déclenche la date limite de la publication proactive.
Figure 2. Exemple d’échéancier pour la publication proactive des frais d’accueil
Figure 2 - Version textuelle"
8. Où doit‑on publier de façon proactive les frais de voyage et d’accueil?,"La Loi sur l’accès à l’information :

exige que les frais de voyage et d’accueil soient publiés sur support électronique;
prévoit que le président du Conseil du Trésor, à titre de ministre désigné, puisse préciser la forme de la publication.

Les ministères, les organismes et les autres entités assujetties à la Loi sur l’accès à l’information et mentionnés dans les annexes I, I.1 ou II de la Loi sur la gestion des finances publiques sont tenus de publier de façon proactive les frais de voyage et d’accueil sur le Portail du gouvernement ouvert.

Les sociétés d’État, les filiales à cent pour cent et les autres institutions fédérales assujetties à la Loi sur l’accès à l’information peuvent publier de façon proactive les frais de voyage et d’accueil sur leurs propres sites Web ou sur le Portail du gouvernement ouvert. Les filiales à cent pour cent qui publient des renseignements sur le site Web d’une société d’État mère doivent le faire en tant qu’entité clairement identifiable.

Les renseignements publiés sur le Portail du gouvernement ouvert doivent être téléchargés dans le Registre du gouvernement ouvert la veille de la date limite de publication proactive afin que les renseignements soient publiés pendant la nuit conformément aux délais prescrits par la loi pour la publication.

Écrivez à l’adresse open-ouvert@tbs-sct.gc.ca pour en savoir plus le Portail du gouvernement ouvert."
9. Protéger les renseignements qui ne doivent pas être publiés de façon proactive,"En vertu des articles 80 et 90 de la Loi sur l’accès à l’information, au moment de la publication proactive des frais de voyage et d’accueil, une institution ne doit pas publier des renseignements qui devraient être retenus s’ils étaient divulgués en réponse à une demande d’accès à l’information. En outre, une institution n’est pas tenue de publier des renseignements que l’institution pourrait refuser de divulguer en réponse à une demande d’accès à l’information. Par exemple, la publication des frais de voyage et d’accueil n’est pas requise si ces renseignements pouvaient compromettre la sécurité nationale, la sécurité publique ou des enquêtes criminelles en cours.

Les institutions fédérales doivent communiquer avec leurs coordonnateurs de l’accès à l’information pour obtenir des conseils concernant les renseignements relatifs aux frais de voyage et d’accueil du gouvernement qui devraient être divulgués."
10. Comment la publication proactive est‑elle surveillée?,"Les institutions fédérales doivent s’assurer que :

les renseignements sur les frais de voyage et d’accueil sont exacts et à jour;
l’information est affichée conformément au présent guide et aux documents suivants :
Loi sur l’accès à l’information
Loi sur la protection des renseignements personnels
Politique intérimaire sur la protection de la vie privée
Politique sur l’accès à l’information
Directive provisoire concernant l’administration de la Loi sur l’accès à l’information"
