New column 0,New column 1
1. Entrée en vigueur,"1.1 La présente directive entre en vigueur le 19 novembre 2012. Elle remplace la Directive sur l'utilisation des langues officielles sur les sites Web et la Directive sur l'utilisation des langues officielles pour les communications électroniques.

1.2 La section 6.6.3.2 de la présente directive relative aux adresses des sites Web entre en vigueur le 31 juillet 2013."
2. Application,"2.1 La présente directive s'applique aux institutions assujetties à la partie IV (Communications avec le public et prestation des services) et à la partie V (Langue de travail) de la Loi sur les langues officielles, à l'exception du Sénat, de la Chambre des communes, de la bibliothèque du Parlement, du bureau du conseiller sénatorial en éthique et du bureau du commissaire aux conflits d'intérêts et à l'éthique."
3. Contexte,"3.1 La présente directive appuie la Politique sur les langues officielles en énonçant les exigences afférentes aux communications avec le public et les employés des institutions ainsi qu'à la prestation des services.

3.2 Selon la Loi sur les langues officielles (LLO) et le Règlement sur les langues officielles – communications avec le public et prestation des services (Règlement), les membres du public ont le droit de recevoir les services des bureaux désignés des institutions ou de communiquer avec ces bureaux dans la langue officielle de leur choix.

3.3 Les employés jouent un rôle important dans la mise en œuvre des obligations en matière de langues officielles de leur institution lorsqu'ils communiquent ou fournissent des services au public ou aux employés.

3.4 Les employés des institutions ont des droits en matière de langues officielles lorsqu'ils reçoivent des services des institutions ou communiquent avec ces institutions dans l'exercice de leurs fonctions. La Directive sur les langues officielles pour la gestion des personnes apporte des précisions quant à ces droits.

3.5 Selon la LLO, l'obligation de communiquer avec les membres du public et de leur fournir des services dans la langue officielle de leur choix a préséance sur les droits des employés en matière de langue de travail.

3.6 La présente directive est émise par le Conseil du Trésor en vertu des pouvoirs que lui confère l'article 46 de la LLO.

3.7 La présente directive doit être lue en tenant compte des parties IV et V de la LLO, du Règlement et des instruments de politique connexes du Conseil du Trésor, en particulier, la Politique sur les langues officielles, la Directive sur l'application du Règlement sur les langues officielles – Communications avec le public et prestation des services et la Directive sur les langues officielles pour la gestion des personnes.

3.8 D'autres exigences sont énoncées dans la Politique de communication du gouvernement du Canada, la Politique sur le programme de coordination de l'image de marque et la Norme sur la facilité d'emploi des sites Web."
4. Définitions,Voir appendice 2 de la présente directive.
5. Énoncé de la directive,"5.1 Objectif

Établir des pratiques et procédures saines et uniformes pour les administrateurs généraux ou leurs délégués dans toutes les institutions en ce qui concerne les communications avec le public et les employés ainsi que la prestation des services.

5.2 Résultats attendus

Il est attendu que les pratiques et procédures énumérées dans la présente directive soient clairement communiquées et efficacement mises en œuvre par l'institution afin que :

les droits linguistiques des membres du public soient respectés;
les droits linguistiques des employés soient respectés lorsqu'ils communiquent avec leur institution ou reçoivent des services de celle-ci dans l'exercice de leurs fonctions;
les droits linguistiques des employés des institutions soient respectés quand ceux-ci reçoivent des services des agences centrales et de services communs."
6. Exigences,"6.1 Ordre des langues officielles

Les administrateurs généraux ou leurs délégués ont la responsabilité de :

6.1.1 (Ordre des langues officielles) S'assurer que lorsque les deux langues officielles sont utilisées, elles le sont dans l'ordre ci-dessous :
le français en premier lorsque le bureau d'origine est situé dans la province du Québec;
l'anglais en premier lorsque le bureau d'origine est situé ailleurs au Canada.
6.2 Communications avec le public et prestation des services

Les gestionnaires des bureaux désignés ont la responsabilité de :

6.2.1 (Offre active) : S'assurer que les communications et les services de leurs bureaux sont activement offerts en français et en anglais, et s'assurer notamment que : 
la capacité nécessaire est en place pour communiquer avec le public et lui offrir les services dans les deux langues officielles;
à l'amorce d'une communication, le choix entre le français et l'anglais est clairement proposé au membre du public;
la communication se poursuit dans la langue officielle choisie par le membre du public.
6.2.2 (Communications avec le public et prestation des services) S'assurer que les communications avec le public et la prestation des services se font dans les deux langues officielles lorsque celles-ci émanent d'un bureau désigné, sans égard au mode de communication utilisé. Si la langue de préférence du destinataire est connue, celle-ci est utilisée avec ce dernier.
6.2.3 (Utilisation des médias) Un bureau désigné bilingue qui communique avec le public par l'intermédiaire des médias à d'autres fins que celles visées par l'article 11 de la LLO, s'assure que :
les communications destinées au public sont efficaces dans les deux langues officielles;
différents médias sont utilisés pour communiquer dans les deux langues officielles si l'utilisation du même type de média ne permet pas de communiquer de façon efficace avec le public cible dans la langue officielle de son choix.
6.2.4 (Communications – autres langues) S'assurer que, si d'autres langues sont utilisées dans des communications qui sont tenues d'être dans les deux langues officielles, toute l'information est disponible au moins en français et en anglais. Les langues officielles s'affichent en premier.

Les employés qui ont le pouvoir d'enclencher, de signer ou de confirmer l'exécution d'un contrat ont la responsabilité de:

6.2.5 (Tiers agissant pour le compte d'une institution) S'assurer que pour tout contrat avec un tiers agissant pour le compte d'une institution :
ce contrat contient des clauses linguistiques qui identifient clairement les exigences linguistiques auxquelles le tiers agissant doit se conformer;
toute confirmation de la prestation du service inclut la conformité aux obligations en matière de langues officielles.
6.3 Communications impliquant les employés des institutions

Les administrateurs généraux ou leurs délégués ont la responsabilité de :

6.3.1 (Régions bilingues) S'assurer que, sous réserve des exigences établies dans la Directive sur les langues officielles pour la gestion des personnes, les communications et les services destinés aux employés dans les régions bilingues sont dans les deux langues officielles. La communication est dans une seule langue officielle lorsqu'elle est dans la langue de préférence de l'employé.
6.3.2 (Régions unilingues) S'assurer que, sous réserve des exigences établies dans la Directive sur les langues officielles pour la gestion des personnes, les communications et les services qui s'adressent exclusivement aux employés situés dans les régions unilingues sont dans la langue officielle qui prédomine dans la province ou le territoire où sont situés les employés.
6.3.3 (Régions de langues différentes) S'assurer que la communication avec les employés situés dans des régions dont la langue de travail diffère a lieu selon une des options énumérées à l'appendice 1 de la présente directive.
6.3.4 (Communications entre employés de différentes institutions) S'assurer de donner des consignes et de prendre les mesures nécessaires pour que les employés puissent communiquer avec des employés d'autres institutions qui parlent l'autre langue officielle. Ce faisant, les institutions respectent les droits des employés unilingues et ceux des employés qui peuvent travailler dans la langue officielle de leur choix.
6.3.5 (Courriels et messages vocaux) S'assurer que le bloc-signature du courriel, les messages vocaux et les messages automatisés des titulaires de postes bilingues sont dans les deux langues officielles et en entier dans chacune d'elles.

Les gestionnaires dans les agences centrales et de services communs ont la responsabilité de :

6.3.6 (Agences centrales et de services communs) S'assurer que les agences centrales respectent les droits en matière de langue de travail des employés des institutions sur lesquelles elles ont autorité ou qu'elles desservent.
6.4 Signalisation

Les planificateurs et les gestionnaires de tous les bureaux ont la responsabilité de s'assurer que :

6.4.1 (Signalisation)
les panneaux indiquant les bureaux de l'institution sont dans les deux langues officielles;
les deux langues officielles sont utilisées dans la signalisation comportant de l'information sur la santé, la sûreté et la sécurité du public; sont assujettis à cette exigence les mots, les avis écrits et les messages publics normalisés que l'institution utilise à l'intérieur ou à l'extérieur de ses bureaux.
6.5 Événements

Les administrateurs généraux ou leurs délégués ont la responsabilité de :

6.5.1 (Événements d'envergure nationale ou internationale) S'assurer que dans le contexte d'événements d’envergure nationale ou internationale ouverts au public, un bureau offre l'ensemble de ses communications et services au public dans les deux langues officielles lorsque l'institution :
est l'organisatrice ou l'hôte d'un tel événement;
est participante à un événement de cette nature, y compris ceux dont l'organisateur ou l'hôte est une entité non assujettie à la LLO.
6.6 Utilisation des langues officielles sur les sites Web (y compris les applications Web)

Les gestionnaires Web, les propriétaires de contenu ou leurs équivalents sont responsables de :

6.6.1 (Application) S'assurer que la section 6.6 de la présente directive est appliquée à :
Toutes les pages Web dont l'institution est responsable, s'adressant au public ou à l'interne, y compris celles qui facilitent la discussion en ligne ou la collaboration.  
Tout contenu Web affiché par l'institution, qu'il soit produit par l'institution elle-même ou pour son compte, et tout autre contenu dont elle est responsable.
6.6.2  (Processus et procédures) Établir les processus et procédures pour s'assurer que toutes les pages Web de l'institution répondent aux obligations en matière de langues officielles qui concernent les communications avec le public et les employés et la prestation des services.
6.6.3 (Exigences techniques) S'assurer que les exigences techniques ci-dessous sont appliquées :
6.6.3.1  (Page d'entrée) Les deux langues officielles bénéficient d'un traitement égal sur la page d'entrée d'un site Web, si celui-ci en a une. 
6.6.3.2  (Adresses des sites Web) Les noms de domaine principaux assurent un traitement égal aux deux langues officielles et représentent fidèlement l'objectif principal du site Web dans les deux langues officielles en utilisant au moins une des options suivantes :
des noms unilingues pour chaque langue officielle (p. ex. « jeunesse » et « youth »);
un ou plusieurs termes ayant le même sens et la même orthographe dans les deux langues officielles (p. ex. « justice »).
6.6.3.3  (Hyperliens) Les utilisateurs sont informés :
que les hyperliens vers les sites Web qui ne sont pas sous la responsabilité de l'institution sont offerts seulement par souci de commodité pour l'utilisateur et que le contenu de ces sites Web n'est pas nécessairement assujetti à la LLO;
de la langue dans laquelle est la page Web à laquelle l'hyperlien conduit si celle-ci est différente de la page Web actuelle.
6.6.3.4  (Choix de la langue) Les utilisateurs ont la possibilité de choisir l'une ou l'autre langue officielle sur les pages Web tenues d'être dans les deux langues officielles. 
6.6.3.5 (Métadonnées) S'assurer que les métadonnées pour toute page Web sont rédigées dans la ou les langues officielles utilisées sur la page Web, lorsque la technologie le permet. D'autres langues pourraient être également utilisées. 
6.6.3.6 (Signes diacritiques) S'assurer que les mécanismes de codage acceptent l'utilisation de signes diacritiques pour toute page Web. L'utilisation de tous les signes diacritiques requis est un élément essentiel dans l'évaluation de la qualité des deux langues officielles.
6.6.4 (Pages Web dans les deux langues officielles) S'assurer que les pages qui doivent être dans les deux langues officielles respectent les exigences ci-dessous :
6.6.4.1  (Simultanéité et qualité égale) Le contenu Web est de qualité égale dans les deux langues officielles et affiché simultanément. Ceci s'applique également lorsque d'autres langues sont utilisées.
6.6.4.2  (Composants d'interface) Les composants de l'interface utilisateur respectent les obligations en matière de langues officielles.
6.6.4.3  (Disponibilité dans une seule langue officielle) Exceptionnellement, le contenu Web émanant d'une entité non assujettie à la LLO peut être fourni par l'institution dans une seule langue officielle si ce contenu :
n'a pas été produit pour le compte d'une institution assujettie à la LLO ou modifié pour répondre à ses besoins;
ne constitue pas un instrument de travail d'usage courant et généralisé ni un service central ou personnel aux employés;
ne requiert aucune rétroaction du public ou des employés dans les régions bilingues.
Par ailleurs, l'institution s'assure qu'en affichant un tel contenu dans une seule langue officielle, elle ne contrevient pas à ses obligations en matière de langues officielles.
6.6.5 (Contenu Web affiché par une institution sur un site Web non assujetti à la LLO) S'assurer que, si le contenu Web d'une institution est affiché sur un site Web non assujetti à la LLO, les exigences suivantes s'appliquent :
6.6.5.1  (Le contenu Web institutionnel) Le contenu Web dont l'institution est responsable respecte ses obligations en matière de langues officielles.
6.6.5.2  (Comptes ou profils équivalents) Des renvois ou des hyperliens à un compte ou un profil équivalents dans l'autre langue officielle sont donnés lorsque l'institution utilise des canaux ou plateformes de médias sociaux en se servant d'un compte distinct pour chaque langue officielle.
6.6.5.3  (Ententes de collaboration) Les sites Web régis par des ententes de collaboration formelles ou informelles conclues avec des entités non assujetties à la LLO comportent des clauses qui énoncent des obligations en matière de langues officielles.
6.7 Surveillance et établissement de rapports

Les exigences de la présente directive en matière de surveillance et d'établissement de rapports sont celles énoncées dans la section correspondante de la Politique sur les langues officielles."
7. Conséquences,Les conséquences du non-respect de la présente directive sont celles énoncées dans la section correspondante de la Politique sur les langues officielles.
8. Rôles et responsabilités des organisations gouvernementales,Les rôles et responsabilités des organisations gouvernementales de la présente directive sont ceux énoncés dans la Politique sur les langues officielles.
9. Références,"Législation
La Charte canadienne des droits et libertés
La Loi sur les langues officielles
Le Règlement sur les langues officielles - communications avec le public et prestation des services
La Loi sur la gestion des finances publiques
Instruments de politique du Conseil du Trésor
La Politique de communication du gouvernement du Canada
La Politique sur le programme de coordination de l'image de marque
La Politique sur les marchés
La Norme sur la facilité d'emploi des sites Web
La Politique sur la gestion de l'information
La Normalisation des sites Internet 2.0
Les Lignes directrices sur l'usage externe du Web 2.0
La Ligne directrice sur l'utilisation acceptable des wikis et des blogues internes au sein du gouvernement du Canada"
10. Demandes de renseignements,"Pour toute question relative à la présente directive, s'adresser à la Personne responsable des langues officielles de l'institution ou aux Demandes de renseignements du public du SCT."
