New column 0,New column 1
1. Effective date,"1.1
This directive takes effect on May 11, 2016 and incorporates changes effective as of May 13, 2021 and November 19, 2021.
1.2
This directive replaces the following Treasury Board policy instruments:
Communications Policy of the Government of Canada (August 1, 2006)
Federal Identity Program Policy (October 1, 1990)
Procedures for the Management of Advertising (August 14, 2014)
Procedures for the Management of Public Opinion Research (August 14, 2014)
Standard on Social Media Account Management (April 1, 2013)"
2. Authorities,"2.1
The authorities described in section 2 of the Policy on Communications and Federal Identity apply to this directive.
2.2
The Secretary of the Treasury Board has the delegated authority to amend and rescind the mandatory procedures related to this directive."
3. Application,"3.1
This directive applies to organizations described in section 3 of the Policy on Communications and Federal Identity.
3.2

The requirements listed below do not apply to the Office of the Auditor General of Canada, the Office of the Chief Electoral Officer, the Office of the Commissioner of Lobbying of Canada, the Office of the Commissioner of Official Languages, the Office of the Public Sector Integrity Commissioner of Canada, the Offices of the Information and Privacy Commissioners and the Office of the Registrar of the Supreme Court of Canada:

Directive on the Management of Communications: 6.5, 6.10.1, 6.14, 6.15, 6.17, 6.21, 6.24 and 6.42;
Appendix B: Mandatory Procedures for Advertising: 2.1, 2.2, 2.4, 2.5, 2.6, 2.8, 2.9, 2.11, 2.12, 2.13, 2.15, 2.17, 2.18, 2.19 and 2.20;
Appendix C: Mandatory Procedures for Public Opinion Research: 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8 and 2.9;
Appendix D: Mandatory Procedures for Social Media and Web Communications: 2.1, 2.2, 2.3, 2.5, 2.5.1 and 2.5.2.

The heads of these organizations are solely responsible for monitoring and ensuring compliance with this policy within their organizations."
4. Context,"4.1
This directive supports the Policy on Communications and Federal Identity, issued pursuant to section 7 of the Financial Administration Act. Under the policy, the communications function is the responsibility of the head of communications of the department.
4.2
This directive describes key requirements for heads of communications, as well as the roles and responsibilities of Privy Council Office (PCO), Public Services and Procurement Canada (PSPC), Service Canada, Global Affairs Canada, and Library and Archives Canada."
5. Objectives and expected results,"5.1
The objectives of this directive are outlined in the Policy on Communications and Federal Identity.
5.2
The expected results of this directive are outlined in the Policy on Communications and Federal Identity."
6. Requirements,"Heads of communications are responsible for the following:

Managing and coordinating
6.1
Approving communications plans, strategies and products;
6.2
Monitoring and analyzing the public environment as it relates to policies, programs, services and initiatives;
6.3
Developing communications plans and procedures in preparation for emergency or crisis situations;
6.4
Facilitating open and collaborative communications among all employees in their department;
6.5
Collaborating with PCO and other departments on priority initiatives that require input from multiple departments;
6.6
Conferring regularly with regional offices to ensure that communications objectives are met across the country;
6.7
Ensuring that their department does not sell advertising or publish advertisements from a non-government source in its communications products and activities;
6.8
Reviewing all departmental memoranda to Cabinet and Treasury Board submissions to ensure that appropriate measures and adequate resources are recommended to meet planned communications objectives; and
6.9
Avoiding the appearance, real or perceived, of endorsing or providing an unfair competitive advantage to any individual, organization or private sector enterprise in communications products and activities.
Informing the public

Heads of communications are responsible for the following:

6.10

Ensuring that communications products and activities are:

6.10.1
Aligned with the government’s priorities, themes and objectives;
6.10.2
Objective and non-partisan;
6.10.3
Clear, timely, accurate, accessible and written in plain language;
6.10.4
Available in English and French;
6.10.5
Developed in a way that considers the information needs of official language minority communities in Canada;
6.10.6
Responsive to the specific needs and interests of regional populations and multicultural and Indigenous communities; and
6.10.7
Cost-effective;
6.11
Using digital media and platforms as the primary means to connect and interact with the public while continuing to use multiple communications channels to meet the diverse information needs of the public; and
6.12
Determining when communications products intended for audiences outside of Canada should also be made available in other appropriate languages.
Federal identity

Heads of communications are responsible for the following:

6.13
Using only versions of the official symbols that are based on the digital master files maintained by the Treasury Board of Canada Secretariat’s Communications and Federal Identity Policy Centre;
6.14
Using the Canada wordmark as the global identifying symbol of the government;
6.15
Using the Canada wordmark in association with the appropriate corporate signature in all fields of application;
6.16
Applying alternative forms of identification when the use of the Canada wordmark and/or the appropriate corporate signature is not possible, as with text-only applications or where layout space is constricted, such as with small digital screens.
6.17
Using the Government of Canada signature when two or more departments are involved; in government-wide, national and international activities; or when a department does not have an approved applied title;
6.18
Displaying the official symbols prominently, free from other visual elements and visually conflicting backgrounds; and
6.19
Ensuring that Canada’s official languages are represented equally in the department’s corporate identity and are treated with equal prominence, including their use of the same colours, style, size and type.
Social media and web

Heads of communications are responsible for the following:

6.20

Overseeing the department’s web and social media presence, including approving its social media strategy (accessible only on the Government of Canada network) and official social media accounts; and

6.21
Using the Government of Canada’s social media analytics and official web analytics tool to evaluate and optimize the effectiveness of digital content.
Advertising

Heads of communications are responsible for the following:

6.22
Developing the department’s annual advertising plan;
6.23
Applying the principles of the Canadian Code of Advertising Standards;
6.24
Complying with the oversight mechanism for non-partisan advertising;
6.25
Ensuring that initiatives that require parliamentary approval or trade deals that require ratification are not advertised until such approval has been received; and
6.26
Determining when advertising initiatives that have a total media buy not exceeding $25,000 can be purchased directly from media outlets.
Managing partnering and sponsorships arrangements

Heads of communications are responsible for the following:

6.27
Ensuring that agreements that govern partnering and sponsorship arrangements clearly outline communications roles and responsibilities of all parties and include corporate identity requirements;
6.28
Ensuring that communications activities and products that are related to partnering and sponsorship arrangements are communicated fairly and equitably;
6.29
Ensuring that advertising or promotional efforts that involve the media are not the primary focus of partnering and sponsorship arrangements; and
6.30
Ensuring that their department does not advertise the commercial goods or services of partners or sponsors.
Media relations and spokespersons

Heads of communications are responsible for the following:

6.31

Designating media spokespersons to communicate with the media in an official capacity on behalf of the department, and ensuring these employees:

6.31.1
Receive training in media relations;
6.31.2
Identify themselves by name and position;
6.31.3
Speak on the record for public attribution;
6.31.4
Confine their remarks to facts concerning policies, programs, services or initiatives;
6.31.5
Respect privacy rights, security needs, matters before the courts, government policy, Cabinet confidences and ministerial responsibilities; and
6.31.6
Respect the Values and Ethics Code for the Public Sector
6.32
Working proactively with the media to promote public awareness and understanding of government policies, programs, services and initiatives.
Subject-matter experts

Heads of communications are responsible for the following:

6.33

Ensuring that when speaking publicly, departmental subject-matter experts:

6.33.1
Identify themselves by name and position;
6.33.2
Speak on the record for public attribution;
6.33.3
Address their remarks to areas for which they have responsibility and expertise;
6.33.4
Respect privacy rights, security needs, matters before the courts, government policy, Cabinet confidences and ministerial responsibilities; and
6.33.5
Respect the Values and Ethics Code for the Public Sector.
Printed products

Heads of communications are responsible for the following:

6.34
Printing communications products based on demand; and
6.35
Approving all volume printing of communications products.
Public opinion research

Heads of communications are responsible for the following:

6.36
Ensuring that all contracted and significant non-contracted public opinion research projects align with the mandate of the department;
6.37
Developing the department’s annual public opinion research plan for all contracted and significant non-contracted projects;
6.38

Ensuring that the annual plan:

6.38.1
Describes each public opinion research project, including the objective and the intended use of the results;
6.38.2
Includes the total contract value, if applicable, including taxes;
6.38.3
Indicates whether the project will be undertaken by multiple departments; and
6.38.4
Specifies whether a project will be carried out over more than one fiscal year;
6.39
Submitting the public opinion research annual plan and any unanticipated public opinion research projects to the deputy head for approval; and
6.40
Ensuring that resources are not used for public opinion research activities to determine electoral voting intentions, political party preferences, party standings with the electorate, or ratings of the performance of a political party or its leaders.
Consultations and public engagement

Heads of communications are responsible for the following:

6.41
Providing communications advice, support and guidance at all stages of consultations and public engagement initiatives; and
6.42
Ensuring that information about external consultations and public engagement initiatives are posted on the Government of Canada’s web presence.
Public events and announcements

Heads of communications are responsible for the following:

6.43
Ensuring that their department does not participate in, or lend support to, partisan events organized for political purposes.
Federal elections

Heads of communications are responsible for the following:

6.44
Suspending advertising and public opinion research activities the day that the Governor in Council issues a writ for a general federal election and resuming only when the newly elected government is sworn into office, unless approved by the deputy head; and
6.45
Suspending advertising activities on June 30 in a year in which there is a fixed general federal election date."
7. Consequences,"7.1
The consequences of non-compliance with this directive are described in Section 7 of the Policy on Communications and Federal Identity."
8. Roles of other government organizations,"This section identifies the roles and responsibilities of other key government organizations with respect to this directive. In and of itself, this section does not confer an authority.

8.1

The Privy Council Office is responsible for the following:

8.1.1
Setting broad government communications themes in accordance with government priorities, as determined by the Prime Minister, Cabinet, Cabinet committees and the Clerk of the Privy Council;
8.1.2
Providing leadership, challenge, strategic direction, and coordination of departmental and horizontal communications and consultations activities, including government announcements, crisis communications, public opinion research, advertising, social media, web and digital initiatives; and
8.1.3
Advising departments on government priorities, themes and messages.
8.2

Public Services and Procurement Canada is responsible for the following:

8.2.1
Providing advisory services and technical advice with respect to legislative and policy requirements for advertising, public opinion research and contracting;
8.2.2
Providing advice on public opinion research projects, including research objectives and methodologies and research instruments, as well as government-wide and industry standards;
8.2.3
Developing and updating public opinion research standards for the Government of Canada;
8.2.4
Developing government-wide procurement tools for public opinion research and advertising;
8.2.5
Publishing an annual report on contracted public opinion research projects and advertising activities;
8.2.6
Delivering information sessions and promoting training opportunities to departments about advertising and public opinion research;
8.2.7
Managing the procurement process, including awarding contracts, for all contracted public opinion research and advertising activities, and chairing bid evaluation processes;
8.2.8
Advising departments on the Canadian Code of Advertising Standards;
8.2.9
Assigning project registration numbers for advertising services and ADV numbers for media placements;
8.2.10
Issuing work authorizations and managing the contract with the government’s agency of record and advertising technology provider;
8.2.11
Maintaining the Research Information Management System and the Advertising Management Information System (AdMIS);
8.2.12
Developing best practices and tools, including media planning tools, to reach audiences, including Indigenous, ethnocultural and official language minority communities;
8.2.13
Managing the National Master Standing Offer for Government Signage Goods and Related Services and providing technical advice on Government of Canada signage and vehicle markings; and
8.2.14
Managing a central electronic media monitoring service.
8.3

Library and Archives Canada is responsible for the following:

8.3.1
Posting separate English and French final reports and executive summaries for contracted public opinion research on its website.
8.4

Service Canada (principal publisher) is responsible for the following:

8.4.1
Informing heads of communications and senior departmental officials on overall progress and performance of the Government of Canada’s web presence;
8.4.2
Administering and managing the Government of Canada’s web and social media platform management tools, including licences;
8.4.3
Keeping an inventory of official social media accounts;
8.4.4
Administrating government-wide web analytics;
8.4.5
Ensuring that departments publish mobile applications (apps) on third-party digital distribution platforms according to prescribed processes; and
8.4.6
Publishing and maintaining the Government of Canada’s social media and mobile application gallery.
8.5

Global Affairs Canada is responsible for the following:

8.5.1
Providing advice to departments when they plan to advertise in foreign markets."
9. References,"9.1 Legislation
Access to Information Act
Canadian Charter of Rights and Freedoms
Canadian Multiculturalism Act
Department of Public Works and Government Services Act
Emergency Management Act
Financial Administration Act
Government Contracts Regulations
Library and Archives of Canada Act
Official Languages (Communications with and Services to the Public) Regulations
Official Languages Act
Personal Information Protection and Electronic Documents Act
Privacy Act
Public Opinion Research Contract Regulations
Public Service Employment Act
9.2 Related policy instruments
Directive on Official Languages for Communications and Services
Directive on Official Languages for People Management
Directive on Open Government
Directive on Service and Digital
Directive on the Management of Procurement
Framework for the Management of Risk
Policy on Access to Information
Policy on Communications and Federal Identity
Policy on Financial Management
Policy on Internal Audit
Policy on Official Languages
Policy on Privacy Protection
Policy on Results
Policy on Service and Digital
Standard on Web Accessibility
Values and Ethics Code for the Public Sector"
10. Enquiries,"For answers to questions about this directive, contact Treasury Board of Canada Secretariat Public Enquiries."
