New column 0,New column 1
1. Introduction,"The purpose of this guideline is to assist departmental managers in meeting their responsibilities under the Policy on Transfer Payments and the Directive on Transfer Payments as they relate to recipient audits (see Appendix A for key excerpts from both the policy and directive).1 This guideline provides an overview of the recipient audit process and is a non-mandatory tool to assist departmental managers. Departmental managers are encouraged to share this guideline with their auditor to assist in planning and decision making related to a recipient audit.

Deputy heads' responsibilities include ensuring cost-effective oversight and internal control2 to support the management of transfer payments. This oversight includes recipient monitoring, which includes recipient audits. Administrative requirements on recipients, including those related to recipient monitoring, are to be in proportion to the risk level. Recipient monitoring, reporting and auditing are to reflect risks specific to the program, the value of funding in relation to administrative costs and the risk profile of the recipient. Transfer payments are to be managed in a manner that is sensitive to risks, complexity, accountability for results and economic use of resources.

Recipient monitoring relates to activities undertaken or coordinated by a departmental manager to control risks related to a recipient and to ensure compliance with obligations and performance objectives in a funding agreement. Activities may include the following:

Confirming documentation from the recipient;
Contacting the recipient for monitoring purposes;
Assessing recipient reports (financial and performance) in a timely manner;
Reviewing project progress periodically;
Visiting the recipient on-site; and
Conducting a recipient audit.

It is expected that the level of monitoring increases proportionally with the importance or sensitivity, complexity and materiality of a program; the value of funding; and the risk profile of the recipient.

Departmental managers are responsible for determining when recipient audits are necessary to complement other departmental monitoring activities. They are also responsible for developing and executing a risk-based plan for these recipient audits. When a recipient audit is necessary, a departmental manager is responsible for determining its scope, standards to be applied and the nature of the report to be provided to the department. The departmental manager is also responsible for communicating this information to the selected independent auditor.

As set out in section 7 of this guideline, departmental managers are strongly encouraged to coordinate recipient audits of a single recipient both within the department and, to the extent possible, with other departments, whenever feasible. This is consistent with recommendation 19 of the Independent Blue Ribbon Panel on Grant and Contribution Programs. See Appendix C for this and other recommendations relevant to recipient audits."
2. What Is and What Is Not a Recipient Audit?,"A recipient audit is an independent assessment to provide assurance on a recipient's compliance with a funding agreement. The scope of a recipient audit may address any or all financial and non-financial aspects of the funding agreement. The funding agreement is generally for a contribution; however, grant funding agreements may include recipient audit provisions where a department deems them appropriate.

A recipient audit involves reviewing and possibly testing compliance with a funding agreement and may include the following:

Reviewing tasks performed by the recipient in conducting its activity, initiative or project;
Testing the validity of any reports submitted;
Assessing internal controls related to the funding agreement;
Reviewing eligibility of expenditures incurred by the recipient; and
Confirming that performance objectives defined in the funding agreement are being achieved.

The decision to conduct a recipient audit and its comprehensiveness is risk-based. This is discussed further in section 4, ""Selection of Recipients for Recipient Audit,"" and section 5.2, ""Level of assurance-Audit, review engagement and specified auditing procedures.""

A recipient audit does not encompass other unrelated activities of the recipient, and it is not an audit of financial statements of the recipient that has a broader scope. The audit of the financial statements of the recipient is when the auditor expresses an opinion that the entity's financial statements present fairly the balance sheet, the income statement, notes to the financial statements, etc. in all material or significant respects for the year just ended in accordance with generally accepted accounting principles (accounting standards). A financial statement audit is not considered a good substitute for a recipient audit, because it does not generally indicate if costs reported or claimed by the recipient are in compliance with a particular funding agreement. However, a financial statement audit may contribute to the decision to conduct a recipient audit.

A recipient audit is also different from a departmental internal audit. The purpose of a departmental internal audit is to provide assurances on the effectiveness and adequacy of departmental risk management, control and governance processes. An example of a process that can be audited by internal audit personnel is the program management recipient monitoring process, which includes recipient audits performed for program management. Consequently, while it is recommend that internal audit personnel not perform recipient audits, they may audit the monitoring process performed by departmental managers.

See Appendix D for an overview of the different types of audits."
3. Benefits of Conducting a Recipient Audit,"The benefits of conducting a recipient audit, when appropriate, are numerous. Recipient audits may:

Confirm that funds are or are not being used for intended purposes;
Confirm previously identified issues and the extent of the problem (e.g., poor cash management, weak governance, limited reporting);
Identify previously unknown risks with certain recipients, projects or initiatives that can lead to the departmental manager adjusting monitoring or funding agreements;
Provide additional useful information for decision making;
Act as a possible deterrent to recipient fraud or non-compliance with the funding agreement;
Complement the role of the internal audit function; and
Support the roles of the departmental audit committee and the chief financial officer."
4. Selection of Recipients for Recipient Audit,"Selecting recipients for audit first requires an assessment of risk. Risk management of transfer payments can be viewed at several levels within a department. Integrated risk management is a method for managing overall risk within a department. Risk management at the grant and contribution program level as well as risk management at the project or recipient level feeds into the Integrated Risk Management Framework. Risk management at all levels within a department should be integrated to allow for sharing and updating of risk information.

At the project or recipient level, recipients are selected for audit after being assessed for risks by departmental managers (with assistance from program officers, as required) or as recommended to departmental managers for selection by other functional experts, such as the departmental evaluation group. Whatever means of recipient selection used, the departmental manager is to be satisfied that the overall monitoring, including recipient audit, is adequate.

This section focuses on risk management at the project or recipient level. 

4.1 Risk management model-Project or recipient level

A risk management model for transfer payments at the project or recipient level is a tool that identifies risk factors and risk ratings that can be used to assess the overall risk related to a particular recipient. It is recommended that the risk management model be applied prior to a funding agreement being signed with a recipient and re-applied throughout the duration of the agreement, as needed.

The risk management model (see partial illustrative example below) can include the following:

Risk factors: Areas of risk developed with consideration of such items as performance risks (stated objectives of projects not achieved), financial risks (funding may not be used for intended purpose or reported accurately), and risk tolerances;3
Risk assessment scale or risk rating: For each risk factor, the range of ratings for that risk factor based on assessment criteria;
Assessment criteria: Conditions to be considered in assigning a relevant risk rating to a risk factor for a particular recipient;
Weighting of risk factor: Value assigned to each risk factor in relation to overall risk score based on its relative importance or impact as compared with other risk factors;
Overall risk score: Measure of overall risk related to a particular recipient based on the above four bullets (e.g., low to high); and
Risk assessment scoring matrix: The overall risk level based on the overall risk score.
Illustrative example
Risk Factor	Risk Rating	Assessment Criteria
Recipient's capability of managing project	High	
Limited or no qualified team members
High staff turnover
Unclear roles and responsibilities
Limited or no internal capacity to recruit, train and retain appropriate personnel

Medium	
Some qualified team members
Moderate staff turnover
Some clarity regarding roles and responsibilities
Some internal capacity to recruit, train and retain appropriate personnel

Low	
Sufficient number of qualified team members
Low staff turnover
Clear roles and responsibilities
Strong internal capacity to recruit, train and retain appropriate personnel
4.2 Risk-based plans-Program and departmental levels

Based on the results from the risk management model at the project or recipient level, a risk-based plan for recipient audits at the program level can be developed by the departmental manager, as required. As per section 6.5.3 of the Directive on Transfer Payments, departmental managers are responsible for ""determining when recipient audits are necessary to complement other departmental monitoring activities, and developing and executing a risk-based plan for these recipient audits.""

Some departments may have in place a departmental-driven risk assessment and management system where the departmental manager inputs risk data related to a particular recipient and funding agreement. The system will advise the departmental manager on appropriate monitoring activities, including the need for a recipient audit. Alternatively, a department may have a more manual risk assessment and management system that departmental managers use at their discretion in determining appropriate monitoring activities for a recipient.

The output from the risk management model discussed in section 4.1 can be a risk mitigation strategy like the one shown below, which outlines suggested activities based on assessed risk. This strategy can help departmental managers prepare a program risk-based plan for recipient audits. The illustrative example below suggests that there be mandatory recipient audits for recipients that have been assessed as having an overall high-risk level4 and random selection5 for recipient audit of recipients that have low- to medium-risk levels.

Illustrative example of possible mitigation strategy for low-, medium- and high-risk levels
Activity	Risk Level
Low	Medium	High
Cash management	Advances permitted based on recipient need	Advances permitted based on recipient need	Advances permitted based on recipient need
Recipient reporting (financial and performance)	Minimum annually	Minimum quarterly	Minimum monthly
General review of recipient reports	Annually or semi-annually	Quarterly	Monthly
Detailed review of recipient reports, on-site or with additional documentation	As required, minimum annually	As required, minimum twice annually	As required, minimum quarterly
Periodic review of project progress	Annually or semi-annually	Twice annually	Quarterly
Recipient audit	By random selection	By random selection	Mandatory

In putting together a risk-based plan for recipient audits of a particular transfer payment program, the departmental manager should be clear on the plan's intent. In some cases, the intent may be to focus recipient audits on recipients where risks appear highest. Alternatively, or additionally, the departmental manager may wish to design the risk-based plan to allow general conclusions to be reached about recipient compliance across the program; this requires that a statistically valid sample of recipients be subject to audit.

In preparing risk-based plans, departmental managers are to use discretion if, in their judgment, a recipient audit should or should not be conducted (e.g., override of the departmental risk management model).6 A departmental manager may decide that a recipient audit is not necessary because reliable alternative sources of assurance may meet their needs, such as:

A departmental ""initial visit"" to the recipient to reach a common understanding of the funding agreement and to clarify financial reporting and documentation expectations;
Recent recipient audit(s) of the recipient for another departmental program or by another department with appropriate commonality;
Representations7 by recipient officials;
Representations by the recipient's external auditor;
The recipient's audited financial statements;8
Recipient reports or results that are better than anticipated, with appropriate evidence; 
Internal audits conducted by the recipient; and
Evaluations conducted by the department.

Departmental managers' risk-based plans at the program level may be useful for preparing a consolidated departmental level risk-based plan, if desired. Such a plan may help departments ensure a more coordinated approach for recipient audits of the same recipient. Appendix E illustrates a possible format of risk-based plans and highlights the need to properly document processes and decisions. 

Much of the material in sections 4.1 and 4.2 of this document related to risk management models has been drawn from Guidance on the Design and Application of Risk Management Tools for Grants & Contributions Projects, by the Interdepartmental Working Group on Grants and Contributions Risk Management.[9] Another source of information on risk management models is the Treasury Board's Integrated Risk Management Framework. Due to the simplification of the material in sections 4.1.and 4.2, it is recommended that more detailed material, such as that referred to above, be considered before beginning a risk management project."
5. Recipient Audit Parameters,"Recipient audit parameters are the elements that need to be decided upon by the departmental manager before a department negotiates and signs an agreement for recipient audit services. These parameters are discussed in sections 5.1 to 5.5.

5.1 Establishing audit provisions in funding agreements

To conduct recipient audits, funding agreements need audit provisions.
Appendix G of the Directive on Transfer Payments identifies elements needed to establish the department's right to conduct recipient audits and to access the recipient's documents and premises. Specifically, it identifies the following:

The minister's right to undertake a recipient audit to determine whether the recipient has complied with the funding agreement; and
The minister's right of access to the recipient's documents and premises for the purpose of conducting an audit or monitoring compliance with the funding agreement.

Departments are reminded that the performance of recipient audits for transfer payments programs, other than contributions, require similar elements in funding agreements or some other legal basis. As well, recipient audit provisions are not always required in contributions agreements with other orders of government10 or with foreign recipients.  Funding agreements for grants normally do not have recipient audit provisions; however, these may be included where a department deems them appropriate.

With regard to access to the recipient's documents, a minimum period of right of access after the end of the funding agreement should be considered, at the discretion of departmental managers or at a higher program policy level. In such a case, the minister has right of access to documents related to the expired funding agreement (three to five years past the end of the funding agreement seems reasonable).

It is recommended that departments consult with departmental contracting and procurement staff and/or legal services to determine the precise wording for funding agreements in order to allow for recipient audits and right of access. 

5.2 Level of assurance-Audit, review engagement and specified auditing procedures

The level of assurance is the degree of confidence that the departmental manager has in the conclusion of the recipient audit report. The level of assurance is linked to the nature of engagement conducted by the auditor. An audit provides high or reasonable assurance, whereas a review engagement provides moderate assurance.

In determining the appropriate level of assurance for a recipient audit, the departmental manager is to be guided by recipient risk as well as by an awareness of the nature of different types of engagements that an auditor can conduct. An audit engagement includes such procedures as inspection, observation, enquiry, confirmation, recalculation and analytical procedures. A review engagement consists primarily of enquiry, analytical procedures and discussion of information provided by the recipient, with the level of work being less extensive than for an audit.

For the same subject matter, an audit engagement can be expected to be more costly than a review engagement due to the greater level of work to achieve the higher level of assurance. Costs and benefits of higher assurance are to be considered as well as what is being audited. Non-financial clauses in funding agreements can be very costly to audit to a high assurance level. As well, it may not be possible to obtain a high assurance given the information available or the nature of the clause.

For a particular funding agreement and the clauses selected for a recipient audit, a departmental manager may decide that high assurance is needed for some clauses and moderate assurance for other clauses. The mechanics of such a recipient audit should be discussed in detail with the auditor.

Departmental managers have another option available to them: specified auditing procedures for which particular information may be sought regarding certain clauses in the funding agreement. The auditor simply performs specified auditing procedures as requested and specified by the departmental manager. Specified auditing procedures do not result in either an audit opinion11 or negative assurance12 but rather provide factual information about certain clauses in a funding agreement (e.g., timesheets were available to provide support for 9 of 10 claims sent to the department). In this way, the departmental manager may be able to confirm if there is a legitimate problem and adjust recipient monitoring accordingly.  

Within this guideline, the meaning of ""recipient audit"" and ""audit"" are different. ""Recipient audit,"" as defined in the Directive on Transfer Payments, is an independent assessment to provide assurance on a recipient's compliance with a funding agreement. The scope of a recipient audit may address any or all financial and non-financial aspects of the funding agreement.

A ""recipient audit"" can be:

An ""audit"" with high or reasonable assurance;
A review engagement with moderate assurance; or
Specified auditing procedures with no assurance.

It is up to the departmental manager to decide what a recipient audit means in any particular circumstance, based on assessed risk, desired level of assurance and cost-benefit considerations.

5.3 Limitations of a recipient audit

Departmental managers are to be aware of limitations that can apply to a recipient audit, such as:

A recipient audit will not provide absolute assurance (the recipient audit cannot provide a 100-per-cent guarantee there will be no errors or omissions in the financial or non-financial information or compliance with a funding agreement).
A lower level of assurance can be expected for non-financial clauses due to the inherent difficulty of assessing these types of clauses (assessment of compliance with non-financial clauses are more difficult due to their less objective nature).
Fraud is more difficult to detect than errors due to efforts made to conceal fraud.
An auditor very rarely reviews 100 per cent of the relevant financial transactions, and, in some cases, even representative sampling13 may not be performed.
Internal controls have limitations (internal controls would likely not detect errors in judgment, collusion between individuals, management override, and inappropriate transactions or activities due to inability to properly segregate duties due to the size of an organization).
Much of the evidence reviewed may be persuasive but not conclusive.
5.4 Scope, standards and criteria

The scope of a recipient audit, standards used to conduct the recipient audit, and criteria for the recipient audit are key concepts for the departmental manager to understand. As per section 6.5.3 of the Directive on Transfer Payments, departmental managers are responsible for ""determining the scope of recipient audits to be undertaken and the standards to be applied."" In addition, as per section 6.5.4 of the Directive on Transfer Payments, the departmental manager is responsible for ""communicating to the auditor the scope of the recipient audit to be undertaken, the standards to be followed and the nature of the report to be provided to the department.""

The scope of a recipient audit refers to what is subject to audit. The scope referred to in sections 6.5.3 and 6.5.4 of the Directive on Transfer Payments refers to the scope of the recipient audit to be undertaken rather than the scope of the recipient audit report. For example, the scope of a recipient audit can be the claimed amounts (as defined in the terms and conditions of agreement XYZ) for the period April 30, 20XX, to September 30, 20XX. Conversely, the ""scope"" paragraph of a recipient audit report may describe the standards by which the recipient audit was conducted, the level of assurance and what is included in the recipient audit.14

The standards that may be used or may apply to a recipient audit are rules by which the auditor conducts the engagement. For example, the Canadian Institute of Chartered Accountants (CICA) has Canadian generally accepted auditing standards for audits, which include general, examination and reporting standards for various types of engagements. The CICA also has Canadian generally accepted standards for review engagements, which include general, review and reporting standards. The International Standards for the Professional Practice of Internal Auditing (IIA Standards) include attribute and performance standards as well as practice advisories for engagements. The material in this guidance document draws extensively from the CICA standards, which have been commonly used for recipient audits. However, other standards may be appropriate, depending on the anticipated engagement. It is recommended that the applicable standards used to conduct a recipient audit are referred to in both the agreement for recipient audit services and in the recipient audit report.

Departmental managers are expected to have some understanding of standards used by the auditor but not an in-depth knowledge of the standards themselves.15 Note that the CICA standards are currently in a transition phase. It is recommended that departmental managers seek the expertise of auditors in determining the appropriate standards to be used for recipient audits. It is the responsibility of the auditor to have an extensive knowledge of standards selected by the departmental manager and to conduct the recipient audit by said standards.

Criteria are used to assess financial or non-financial information against benchmarks. For example, in a financial statement audit, financial statements are audited to see if they are in accordance with generally accepted accounting principles. In the case of a recipient audit, financial or non-financial information is assessed to see if it is in accordance with a particular funding agreement between the department and the recipient. As needed, auditors may develop more detailed criteria related to clauses selected for review in the funding agreement. Depending on previous agreement, the departmental manager may be given the opportunity to review or approve the more detailed criteria before the recipient audit begins.

5.5 Recipient audit report

The purpose of a recipient audit report is for the auditor to express a conclusion on the subject matter for which the recipient is accountable to the department. The nature of the recipient audit report is generally dictated by the nature of the engagement and whether significant concerns have been identified during the engagement, including insufficient appropriate evidence. For example, an audit has a different style of report than a review engagement. If sufficient appropriate evidence is not available, the report will contain a reservation explaining the problem. As well, the nature of the report can vary depending on whether both financial and non-financial clauses of the funding agreement were reviewed during the engagement.

With the assistance of the auditor, departmental managers should consider including an agreed upon recipient audit report template in the agreement for audit services.16 This helps clarify the departmental manager's needs and avoid any misunderstanding about deliverables.

Departmental managers have several options for recipient audit reports. Some examples of recipient audit reports (by assurance levels) are shown in Appendix G."
6. Auditors and Specialists,"6.1 Selection of auditors

Currently, departmental managers have the following options available when selecting an independent auditor for a recipient audit:

Audit Services Canada (ASC);
Professional Audit Support Services Supply Arrangement (PASS SA), Stream 8 (Recipient and contribution agreement audits); and/or
A departmental recipient audit group.

ASC (formerly a component of Consulting and Audit Canada) is a special operating agency of the federal government that provides audit, assurance and audit-related services to federal departments and agencies. Departments can engage ASC through a memorandum of understanding that outlines services to be provided and the agreed upon fee.

The PASS SA is a method of procurement of audit and financial management services. The supply arrangement is expected to allow for a fast, efficient and streamlined approach to service procurement through an existing pre-qualified pool of service providers and its integration into the existing procurement system.

Departments without a dedicated recipient audit group have the choice of using either ASC or the PASS SA for their recipient audit needs. Departments may be able to engage services through means other than these two services if they demonstrate to Public Works and Government Services Canada that their needs cannot be met by either.

However, a department may have a dedicated departmental recipient audit group. This group should be staffed with indeterminate employees, with any additional staffing needs met by ASC or the PASS SA, as appropriate.

In all cases, recipient audit staff are to have sufficient expertise to conduct a recipient audit of both the financial and non-financial clauses in the funding agreement, as required. Section 6.2 of this guideline discusses the situation where the use of specialists is required for recipient audits.

Section 6.5.4 of the Directive on Transfer Payments states that the departmental manager is responsible for ""selecting an independent auditor to undertake a recipient audit for the department."" The term ""independent auditor"" is meant to imply that the auditor is independent of the recipient and that a conflict of interest, either actual or perceived, does not exist between the auditor and the recipient. The term ""independent auditor"" can also be interpreted to mean that the auditor is free of any bias toward program management or the department.

Currently, some departmental internal audit groups are conducting recipient audits. This practice is not encouraged, because recipient audits are not within the mandate of internal audit and because of concerns about the independence of internal auditors. The role of departmental internal audit groups is to provide professional review and assessment, independent of line management, of departmental risk management, control and governance processes. Internal audit personnel need to maintain their independence in order to audit the recipient monitoring process, which includes recipient audits. Departmental managers, however, should feel free to seek general advice from departmental internal auditors on recipient audit concepts, such as scope, standards and reports.

Departmental contracting and procurement staff should be consulted for up-to-date procurement options for recipient audit services, as appropriate.

6.2 Use of specialist by the auditor17

Departmental managers may decide, in selecting the scope of a recipient audit, that both financial and non-financial clauses of the funding agreement should be included. The auditor may use the services of one or more specialists to ensure sufficient expertise to review all clauses selected (e.g., official languages, informatics). The departmental manager and the potential auditor should discuss the possible need for a specialist and, where appropriate, document this requirement in the agreement for recipient audit services."
7. Single Recipient Audit,"A single recipient audit18 is a coordinated approach to recipient auditing whereby an auditor representing some or all donors conducts a single recipient audit of a common recipient to verify compliance with terms and conditions of some or all funding agreements with that particular recipient. Section 6.5.5 of the Directive on Transfer Payments encourages single recipient audits within departments and with other departments, where feasible.  

As a starting point to coordinating single recipient audits, departments need a comprehensive list of recipients by program and some indication of the risk level. Departments have at least four options that can be helpful in providing this information:

Recipient information from the departmental risk management model, as discussed in section 4.1 of this document;
Public Works and Government Services Canada makes available on its website unpublished detailed information by fiscal year relating to Section 6, Transfer Payments, of Volume III of the Public Accounts of Canada. Section 6 presents, by department and for each class of recipient, a detailed list, where applicable, of payments (i.e., cash and accrued charges) aggregating to $100,000 or more to a recipient. This list shows the name and location of the recipient, with the amount paid;
Proactive disclosure information, available on departmental websites, indicates each grant and contribution greater than $25,000 awarded in the previous quarter. Proactive disclosure information indicates the recipient, recipient location, date of award, value of award, type of transfer payment and purpose; and
A department may try to promote the benefits of a single recipient audit with a recipient and ask the recipient to indicate other programs or other associated departments with which it is dealing. With the recipient's agreement, the department then contacts other departments or programs and suggests the possibility of a single recipient audit.

An assessment of costs and benefits of coordinating a single recipient audit should be conducted before proceeding with a collaborative approach to auditing (both within and among departments). As well, departmental managers should assess how many and how much of the funding agreements with any one recipient should be audited based on an assessment of risk.  The departmental Centre of Expertise for transfer payments, should it exist, may assist in the facilitation and co-ordination of single recipient audits.

Other issues that need to be considered when assessing the feasibility of a single audit include the following:

A possible process for shared audits within or between departments;
The impact on the recipient's operations;
Privacy concerns regarding sharing reports; and
Element(s) in funding agreements for shared audits.

The Treasury Board of Canada Secretariat's Centre of Expertise on Grants and Contributions has prepared a reference document on single recipient audits entitled Single Recipient Audits – Summary of Current Practices of Selected Departments."
8. Agreement Between the Department and the Auditor for Recipient Audit Services,"In cases where departments are not using a departmental recipient audit group to conduct recipient audits but rather seeking the services of ASC or those available through the PASS SA, an agreement for recipient audit services is necessary. Appendix H lists suggested sections to be included in an agreement for recipient audit services with references to sections in this guideline, where relevant. This is not a comprehensive listing. It is recommended that departmental managers work with contracting and procurement staff in developing any agreement for recipient audit services.

Sections 8.1 to 8.2 discuss sections in the agreement for recipient audit services not covered elsewhere in this guide.

8.1 Communications between the department and the recipient

The departmental manager is responsible for communicating to the recipient the planned recipient audit and the authority to perform the audit. The departmental manager should be sensitive to the needs or possible conflicts of the recipient when determining the appropriate timing for the recipient audit. This timing, of course, needs to be suitable for the recipient, the department and the auditor.

The departmental manager may also discuss with the recipient the following:

The purpose of the recipient audit, i.e., an independent assessment to provide assurance on the recipient's compliance with the funding agreement;
Who will be conducting the recipient audit;
Responsibilities of the recipient during the audit (e.g., availability and completeness of financial and non-financial information subject to audit, information related to fraud and error, required written assertions related to the information, and assistance to the auditor); and
Whether the recipient will have the opportunity to review and discuss recipient audit findings with the auditor or departmental manager and provide concurrence.

After the recipient is made aware of the upcoming audit by the departmental manager and an agreement for audit services has been signed (if applicable), the auditor can begin to communicate with the recipient for audit purposes.

8.2 Communications between the department and the auditor

The departmental manager should maintain contact with the auditor throughout the recipient audit process. As per section 6.5.4 of the Directive on Transfer Payments, the departmental manager is responsible for ""communicating to the auditor the scope of the recipient audit to be undertaken, standards to be followed, and the nature of the report to be provided to the department."" At the recipient audit planning stage, the departmental manager should advise the auditor of any areas of concern. Presumably, the scope of the recipient audit reflects these areas.

The departmental manager may want to be involved in the development and approval of more detailed criteria (as needed) related to clauses selected for review in the funding agreement.

The auditor should discuss with the departmental manager recipient audit findings and the draft recipient audit report before issuing the final report."
9. Recipient Audit Process,"The recipient audit process generally has three stages: recipient audit planning, execution and reporting. Recipient audit quality control should occur throughout all three stages. These stages are discussed below.

9.1 Recipient audit planning

The first step of a recipient audit is recipient audit planning. Once an agreement for recipient audit services has been negotiated and signed, the auditor begins to plan the recipient audit. During the planning stage of a recipient audit, the auditor may review such items as the funding agreement, recipient claims and any previous recipient audits. The auditor may also meet with the department to discuss areas of concern. It is at this stage that the auditor may look at internal controls of the recipient related to the funding agreement. A review of internal controls related to the agreement may necessitate a visit to the recipient or can be done by other means, such as a questionnaire or enquiry.

Based on issues identified, the auditor determines the nature, extent and timing of additional recipient audit procedures. This is documented in a planning memorandum, which can include recipient audit objectives, recipient audit criteria, recipient audit programs and a sampling of transactions. A recipient audit objective is a general statement of the expected output of a recipient audit (e.g., to assess the compliance with a funding agreement). Recipient audit programs document specific steps that the auditor carries out to examine particular areas, such as direct material, salaries or labour expenses, overhead, etc. If applicable to the recipient audit, a sampling of transactions is the number of items in a population of transactions (e.g., direct material) that an auditor reviews.

9.2 Recipient audit execution

The second step of a recipient audit is recipient audit execution. The recipient audit is conducted as per the planning memorandum with adjustments being made, if further issues become apparent during the recipient audit. Recipient audit programs are completed with sampled transactions reviewed (if reasonable or high assurance is required). Recipient audit work, including evidence related to any errors or observations, is documented in recipient audit files (e.g., working papers) at this stage to support the conclusion of the recipient audit.

9.3 Recipient audit reporting

The third step of a recipient audit is recipient audit reporting. After the execution of the recipient audit, the auditor prepares a recipient audit report. Some possible formats of the report are shown in Appendix G.

9.4 Recipient audit quality control

Recipient audit quality controls (RAQC) occur throughout all three steps above. RAQC are actions or procedures implemented by the recipient auditor to ensure that objectives of the engagement have been properly and adequately achieved. RAQC should be part of any recipient audit and should be in accordance with standards being used by the auditor.19 RAQC procedures in a recipient audit may include the following:

Adequate recipient audit planning;
Adequate competencies of the recipient audit team as well as proper supervision, as required;
Review of engagement working papers for possible outstanding issues, adequacy of work and appropriateness of conclusions;
Ethical requirements regarding independence of auditor, integrity and conflict of interest; and
Possible review of engagement working papers by persons outside of the recipient audit team."
10. Recipient Audit Report Follow-Up and Dissemination,"After the completion of the recipient audit report, recipient audit report follow-up and dissemination occur. As per the agreement for recipient audit services, the auditor provides the departmental manager with the recipient audit report. The departmental manager should review the recipient audit report and follow up on the results of the recipient audit in a timely fashion, based on the significance of findings in the recipient audit report. Any identified overpayments to the recipient should be established as debt due to the Crown and collected from the recipient. Reasonable unexpended balances of advance payments made under terms of a funding agreement and held by a recipient at the end of any fiscal year within the term of a multi-year funding agreement are not to be considered as repayable at that time.20

Departmental managers may find it useful to analyze recipient audit reports for the same transfer payment program to look for trends, program deficiencies or efficiencies, and possible future program redesign issues.

The Policy on Transfer Payments and the Directive on Transfer Payments do not direct how recipient audit reports should be disseminated. Departmental managers may wish to distribute these reports to the departmental audit committee, internal audit and evaluation groups, the chief financial officer, and others. As appropriate, departments should consider developing a recipient audit follow-up protocol for handling recipient audit reports, including roles and responsibilities, requirements for communicating findings, and managing recipient audit findings. If available, the recipient audit follow-up protocol may be included in the departmental level risk-based plan. See Appendix E."
